maps/steamvr_home.vpk CRC:00ac3346ad size:7087336
materials/models/props_foliage/birch_bark_02_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/models/props_foliage/birch_bark_02_vmat_g_twindmask_e621854f.vtex_c CRC:0048559338 size:2012
materials/models/props_foliage/birch_bark_02_vmat_g_twindnoise_d6945847.vtex_c CRC:00395a2e39 size:1580
materials/models/props_foliage/branches_birch_01.vmat_c CRC:00844f202b size:7520
materials/models/props_foliage/branches_birch_01_color_tga_4a7b002f.vtex_c CRC:00824530e8 size:2798452
materials/models/props_foliage/branches_birch_01_vmat_g_twindnoise_d6945847.vtex_c CRC:00395a2e39 size:1580
materials/models/props_foliage/branches_birch_01_wind_tga_6cb671f9.vtex_c CRC:00642f2e59 size:1400244
materials/models/props_foliage/branches_deciduous_01.vmat_c CRC:00abfb129a size:8816
materials/models/props_foliage/branches_deciduous_01_color_tga_f9bd5b9f.vtex_c CRC:00a3491e31 size:1400388
materials/models/props_foliage/branches_deciduous_01_vmat_g_ttransmissivethickness_14fc830f.vtex_c CRC:000bec5fd4 size:1580
materials/models/props_foliage/branches_deciduous_01_vmat_g_twindnoise_d6945847.vtex_c CRC:00395a2e39 size:1580
materials/models/props_foliage/branches_deciduous_01_wind_tga_145a1f9b.vtex_c CRC:008c7a5e06 size:176924
materials/models/props_foliage/dead_stump_01.vmat_c CRC:0035840c0d size:7216
materials/models/props_foliage/dead_stump_01_color_tga_d2400823.vtex_c CRC:00d8314daa size:1400324
materials/models/props_foliage/dead_stump_01_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/models/props_foliage/deciduous_bark_01.vmat_c CRC:0068bfb89c size:7128
materials/models/props_foliage/deciduous_bark_01_color_tga_9522848f.vtex_c CRC:0045981227 size:351396
materials/models/props_foliage/deciduous_bark_01_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/models/props_foliage/deciduous_bark_01_vmat_g_twindmask_e621854f.vtex_c CRC:0048559338 size:2012
materials/models/props_foliage/deciduous_bark_01_vmat_g_twindnoise_d6945847.vtex_c CRC:00395a2e39 size:1580
materials/models/props_foliage/deciduous_bark_02.vmat_c CRC:00dc1c3ff1 size:6800
materials/models/props_foliage/deciduous_bark_02_color_tga_361eea27.vtex_c CRC:0019c28818 size:1399972
materials/models/props_foliage/deciduous_bark_02_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/models/props_foliage/elderberry_bark_01.vmat_c CRC:0002ac4877 size:7144
materials/models/props_foliage/elderberry_bark_01_color_tga_2dacdcc7.vtex_c CRC:008c3e7eba size:351412
materials/models/props_foliage/elderberry_bark_01_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/models/props_foliage/elderberry_bark_01_vmat_g_twindmask_e621854f.vtex_c CRC:0048559338 size:2012
materials/models/props_foliage/elderberry_bark_01_vmat_g_twindnoise_d6945847.vtex_c CRC:00395a2e39 size:1580
materials/models/props_foliage/fir_bark_01.vmat_c CRC:003b819b96 size:6952
materials/models/props_foliage/fir_bark_01_color_tga_799f11fb.vtex_c CRC:004a4bdae5 size:700908
materials/models/props_foliage/fir_bark_01_normal_psd_a5bf9e74.vtex_c CRC:00ceb3cbd0 size:351556
materials/models/props_foliage/fir_bark_01_vmat_g_twindmask_e621854f.vtex_c CRC:0048559338 size:2012
materials/models/props_foliage/fir_bark_01_vmat_g_twindnoise_d6945847.vtex_c CRC:00395a2e39 size:1580
materials/models/props_foliage/fir_bark_young_01.vmat_c CRC:001ab91639 size:6728
materials/models/props_foliage/fir_bark_young_01_color_tga_1aa4b0d4.vtex_c CRC:0013869a84 size:351396
materials/models/props_foliage/fir_bark_young_01_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/models/props_foliage/fir_bark_young_01_vmat_g_twindmask_e621854f.vtex_c CRC:0048559338 size:2012
materials/models/props_foliage/fir_bark_young_01_vmat_g_twindnoise_d6945847.vtex_c CRC:00395a2e39 size:1580
materials/models/props_foliage/fir_branch_01.vmat_c CRC:0010e585bd size:8912
materials/models/props_foliage/fir_branch_01_color_tga_6a4b1049.vtex_c CRC:00c8d337d6 size:1400324
materials/models/props_foliage/fir_branch_01_height_psd_dec6a146.vtex_c CRC:00adb2cfce size:700924
materials/models/props_foliage/fir_branch_01_normal_psd_2afd5371.vtex_c CRC:00f71dcb57 size:1400436
materials/models/props_foliage/fir_branch_01_wind_high_mask_psd_2a707f07.vtex_c CRC:008ac56e34 size:701212
materials/models/props_foliage/fir_branch_01a.vmat_c CRC:00e918f74a size:8928
materials/models/props_foliage/fir_branch_01a_color_psd_8d101169.vtex_c CRC:00090356b9 size:1400340
materials/models/props_foliage/fir_branch_02.vmat_c CRC:00ded3fe73 size:8912
materials/models/props_foliage/fir_branch_02_color_psd_d55401e8.vtex_c CRC:0053428dd8 size:1400324
materials/models/props_foliage/fir_branch_02_height_psd_4565abc5.vtex_c CRC:0043b776b5 size:700924
materials/models/props_foliage/fir_branch_02_normal_psd_12b4f.vtex_c CRC:004aafa068 size:1400436
materials/models/props_foliage/fir_branch_02_wind_high_mask_psd_c6c5fd9d.vtex_c CRC:0011d0f69b size:701212
materials/models/props_foliage/fir_tree_01_trunk.vmat_c CRC:00c2d0076c size:7104
materials/models/props_foliage/fir_tree_01_trunk_color_psd_dd7276c6.vtex_c CRC:0045bc00a4 size:2798076
materials/models/props_foliage/fir_tree_02_trunk.vmat_c CRC:008c37d423 size:7104
materials/models/props_foliage/fir_tree_02_trunk_color_psd_ba926e4d.vtex_c CRC:009ba94976 size:700924
materials/models/props_foliage/fir_tree_03_trunk.vmat_c CRC:004080eb28 size:7104
materials/models/props_foliage/fir_tree_03_trunk_color_psd_bbb5192e.vtex_c CRC:000ab59d39 size:2798076
materials/models/props_foliage/forsythia.vmat_c CRC:0026450b43 size:8312
materials/models/props_foliage/forsythia_color_tga_5213df0b.vtex_c CRC:00453a6959 size:1400292
materials/models/props_foliage/forsythia_vmat_g_ttransmissivethickness_41e4326c.vtex_c CRC:0001d0b168 size:1580
materials/models/props_foliage/forsythia_wind_tga_54782bdb.vtex_c CRC:00141a6b5a size:176876
materials/models/props_foliage/granite_rock001.vmat_c CRC:0027683b97 size:6464
materials/models/props_foliage/granite_rock001_color_tga_446e7e43.vtex_c CRC:006414ae8f size:2798076
materials/models/props_foliage/granite_rock001_normal_psd_b91c01c1.vtex_c CRC:00fe213612 size:5594452
materials/models/props_foliage/grass_flower_01.vmat_c CRC:00af84ea0c size:8296
materials/models/props_foliage/grass_flower_01_color_psd_cc883bf1.vtex_c CRC:00fe0a1207 size:1400340
materials/models/props_foliage/grass_flower_01_height_psd_a1d70493.vtex_c CRC:00d69604e3 size:176636
materials/models/props_foliage/grass_flower_01_vmat_g_tnormal_afbcd998.vtex_c CRC:00035a1b04 size:1956
materials/models/props_foliage/grass_flower_01_wind_tga_699279c7.vtex_c CRC:00993a3fa5 size:176636
materials/models/props_foliage/grass_flower_01_wind_tga_6c45de83.vtex_c CRC:00649145ee size:176892
materials/models/props_foliage/grass_flower_02.vmat_c CRC:0030c8f423 size:8448
materials/models/props_foliage/grass_flower_02_color_tga_c737b496.vtex_c CRC:003bcc7f4d size:1400340
materials/models/props_foliage/grass_flower_02_vmat_g_ttransmissivethickness_14fc830f.vtex_c CRC:000bec5fd4 size:1580
materials/models/props_foliage/hemlock_branch_01.vmat_c CRC:006e0be31c size:9296
materials/models/props_foliage/hemlock_branch_01_color_tga_cedea595.vtex_c CRC:00f7bd5ea7 size:1400356
materials/models/props_foliage/hemlock_branch_01_height_psd_2f4b8ed1.vtex_c CRC:00aa351550 size:700940
materials/models/props_foliage/hemlock_branch_01_normal_psd_2c561357.vtex_c CRC:0085f8d324 size:1400468
materials/models/props_foliage/hemlock_branch_01_vmat_g_tmetalnessreflectance2_234e26c9.vtex_c CRC:00c579457b size:1580
materials/models/props_foliage/hemlock_branch_01_vmat_g_twindnoise_d6945847.vtex_c CRC:00395a2e39 size:1580
materials/models/props_foliage/hemlock_branch_01_wind_tga_8b07c35a.vtex_c CRC:006598f2fd size:176908
materials/models/props_foliage/hypericum_leaves.vmat_c CRC:0039ef45be size:7088
materials/models/props_foliage/hypericum_leaves_color_tga_bc743edb.vtex_c CRC:00b4ff57ed size:5594660
materials/models/props_foliage/hypericum_leaves_vmat_g_twindnoise_d6945847.vtex_c CRC:00395a2e39 size:1580
materials/models/props_foliage/joe_pye_weed_01.vmat_c CRC:00616fd03c size:7960
materials/models/props_foliage/joe_pye_weed_01_color_tga_3b0056ce.vtex_c CRC:00d359b933 size:1400340
materials/models/props_foliage/joe_pye_weed_01_normal_psd_5b66ec6c.vtex_c CRC:004adb2389 size:1400148
materials/models/props_foliage/joe_pye_weed_01_vmat_g_ttransmissivethickness_14fc830f.vtex_c CRC:000bec5fd4 size:1580
materials/models/props_foliage/laurel_hedge.vmat_c CRC:009bdf4623 size:6576
materials/models/props_foliage/laurel_hedge_02.vmat_c CRC:0089c79dd9 size:6592
materials/models/props_foliage/laurel_hedge_02_color_tga_c7669fc7.vtex_c CRC:008e7d0dcf size:5594644
materials/models/props_foliage/laurel_hedge_02_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/models/props_foliage/laurel_hedge_color_tga_98d2135f.vtex_c CRC:00f8f9b378 size:5594644
materials/models/props_foliage/laurel_hedge_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/models/props_foliage/maple_leaf_01.vmat_c CRC:0063ffe6c0 size:7184
materials/models/props_foliage/maple_leaf_01_color_tga_6fa25d82.vtex_c CRC:000de7b2a0 size:5594340
materials/models/props_foliage/maple_leaf_01_vmat_g_tnormal_69c653d2.vtex_c CRC:0018f83afb size:1684
materials/models/props_foliage/maple_leaf_01_vmat_g_ttransmissivethickness_41e4326c.vtex_c CRC:0001d0b168 size:1580
materials/models/props_foliage/maple_leaf_01_vmat_g_twindmask_e621854f.vtex_c CRC:0048559338 size:2012
materials/models/props_foliage/maple_leaf_01_vmat_g_twindnoise_d6945847.vtex_c CRC:00395a2e39 size:1580
materials/models/props_foliage/maple_leaf_02.vmat_c CRC:0054739111 size:9568
materials/models/props_foliage/maple_leaf_02_color_psd_acefcace.vtex_c CRC:000a2112b7 size:1400324
materials/models/props_foliage/maple_leaf_02_gloss_psd_85c450e1.vtex_c CRC:00259e3a71 size:1399972
materials/models/props_foliage/maple_leaf_02_height_psd_15467864.vtex_c CRC:00e6a6d1be size:176636
materials/models/props_foliage/maple_leaf_02_normal_psd_3ac75ce4.vtex_c CRC:0082ca2590 size:1400068
materials/models/props_foliage/maple_leaf_02_normal_psd_e95da75c.vtex_c CRC:008860bafd size:1400436
materials/models/props_foliage/maple_leaf_02_vmat_g_tmetalnessreflectance_56a05df1.vtex_c CRC:00232e2c7e size:1580
materials/models/props_foliage/maple_leaf_02_wind_low_mask_psd_22698fb6.vtex_c CRC:008feb2259 size:45996
materials/models/props_foliage/maple_leaf_02a.vmat_c CRC:00ef813789 size:8304
materials/models/props_foliage/maple_leaf_02a_vmat_g_tmetalnessreflectance2_234e26c9.vtex_c CRC:00c579457b size:1580
materials/models/props_foliage/maple_tree003_trunk.vmat_c CRC:008c1f7017 size:7736
materials/models/props_foliage/maple_tree003_trunk_color_psd_54f887b3.vtex_c CRC:00c289ba77 size:11186700
materials/models/props_foliage/maple_tree003_trunk_normal_psd_4bb2b3fe.vtex_c CRC:005b9122a9 size:5594468
materials/models/props_foliage/maple_tree003_trunk_vmat_g_tmetalnessreflectance_a3bed3fc.vtex_c CRC:00485dd887 size:1580
materials/models/props_foliage/maple_tree003_trunk_vmat_g_twindmask_a5fcd164.vtex_c CRC:00afcdd48c size:2012
materials/models/props_foliage/pine_bark_01.vmat_c CRC:00c52bb373 size:6736
materials/models/props_foliage/pine_bark_01_color_tga_5516cbae.vtex_c CRC:00cfb8283b size:351380
materials/models/props_foliage/pine_bark_01_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/models/props_foliage/pine_branch_01.vmat_c CRC:00794856b5 size:8432
materials/models/props_foliage/pine_branch_01_color_tga_517093c0.vtex_c CRC:003c8e88ed size:1400340
materials/models/props_foliage/pine_branch_01_vmat_g_ttransmissivethickness_41e4326c.vtex_c CRC:0001d0b168 size:1580
materials/models/props_foliage/pine_branch_01_wind_tga_fe4777e1.vtex_c CRC:0025ceaf94 size:176892
materials/models/props_foliage/portugese_laurel.vmat_c CRC:00902ce7c3 size:7976
materials/models/props_foliage/portugese_laurel_color_tga_8b994025.vtex_c CRC:00d5d97083 size:1400356
materials/models/props_foliage/portugese_laurel_normal_psd_1eeec53.vtex_c CRC:007d188cb6 size:1400148
materials/models/props_foliage/portugese_laurel_vmat_g_ttransmissivethickness_41e4326c.vtex_c CRC:0001d0b168 size:1580
materials/models/props_foliage/river_rock001.vmat_c CRC:00e4106adf size:6648
materials/models/props_foliage/river_rock001_color_psd_1b0c1ffe.vtex_c CRC:0006588b92 size:700908
materials/models/props_foliage/river_rock001_normal_psd_97092d24.vtex_c CRC:0020eb7976 size:1400148
materials/models/props_foliage/river_rock001_vmat_g_tmetalnessreflectance_a3bed3fc.vtex_c CRC:00485dd887 size:1580
materials/models/props_foliage/rock_forest001.vmat_c CRC:00c29078a8 size:6064
materials/models/props_foliage/rock_forest001_color_psd_e13c191c.vtex_c CRC:00eedd6760 size:700924
materials/models/props_foliage/rock_forest001_normal_psd_3e3e3fac.vtex_c CRC:00c1e528ad size:1400148
materials/models/props_foliage/rock_garden001.vmat_c CRC:00d0ad48cf size:6064
materials/models/props_foliage/rock_garden001_color_psd_f929792b.vtex_c CRC:0051bf5869 size:700924
materials/models/props_foliage/rock_garden001_normal_psd_1520bc37.vtex_c CRC:002fc79e49 size:1400148
materials/models/props_foliage/stems.vmat_c CRC:005a86fda2 size:7424
materials/models/props_foliage/stems_color_tga_3d3fabc3.vtex_c CRC:00327b80e8 size:1400260
materials/models/props_foliage/stems_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/models/props_foliage/stems_vmat_g_ttransmissivethickness_14fc830f.vtex_c CRC:000bec5fd4 size:1580
materials/models/props_foliage/tree_generic_01.vmat_c CRC:00ddf9e76b size:6312
materials/models/props_foliage/tree_generic_01_color_psd_3ee09dc8.vtex_c CRC:0054bb7b0a size:1400340
materials/models/props_foliage/tree_generic_01_color_psd_db6afbae.vtex_c CRC:008ef1f518 size:2798076
materials/models/props_foliage/tree_generic_01_normal_psd_f972c4f6.vtex_c CRC:0048e61575 size:1400420
materials/models/props_foliage/tree_generic_01_transparent.vmat_c CRC:00ae069f0e size:6800
materials/models/props_foliage/vine_maple.vmat_c CRC:004f0e6c17 size:6888
materials/models/props_foliage/vine_maple_color_tga_69d436ba.vtex_c CRC:00436fb257 size:1400308
materials/models/props_foliage/vine_maple_leaves_01.vmat_c CRC:00e96a4f7d size:6672
materials/models/props_foliage/vine_maple_leaves_01_color_tga_5ced111e.vtex_c CRC:005cdda340 size:1400388
materials/models/props_foliage/vine_maple_leaves_01_vmat_g_tnormal_69c653d2.vtex_c CRC:0018f83afb size:1684
materials/models/props_foliage/vine_maple_leaves_01_vmat_g_ttransmissivethickness_41e4326c.vtex_c CRC:0001d0b168 size:1580
materials/models/props_foliage/vine_maple_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/models/props_foliage/vine_maple_vmat_g_ttransmissivethickness_14fc830f.vtex_c CRC:000bec5fd4 size:1580
materials/models/props_furniture/panel_frame001.vmat_c CRC:009fcc261f size:6272
materials/models/props_furniture/panel_frame001_color_tga_40be1f84.vtex_c CRC:00a3785616 size:1400052
materials/models/props_furniture/panel_frame001_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/models/props_furniture/track_lighting001.vmat_c CRC:00632c05a3 size:7624
materials/models/props_furniture/track_lighting001_color_tga_c7e143da.vtex_c CRC:00fd0e7720 size:5594372
materials/models/props_furniture/track_lighting001_selfillum_tga_5c581aeb.vtex_c CRC:00891fdaa2 size:2798108
materials/models/props_furniture/track_lighting001_vmat_g_tgloss_d45b83ff.vtex_c CRC:00d0271d88 size:1604
materials/models/props_furniture/track_lighting001_vmat_g_tnormal2_94c38075.vtex_c CRC:00fbbcd958 size:1684
materials/models/props_furniture/wood_seating001.vmat_c CRC:00993fbe21 size:7376
materials/models/props_furniture/wood_seating001_color_psd_4826b44c.vtex_c CRC:0085b0dedc size:700924
materials/models/props_furniture/wood_seating001_gloss_psd_fa24e7c2.vtex_c CRC:00e8e37780 size:1399988
materials/models/props_furniture/wood_seating001_normal_psd_26b9baca.vtex_c CRC:005ebf5894 size:1400084
materials/models/props_furniture/wood_seating001_vmat_g_tmetalnessreflectance_914168df.vtex_c CRC:002e26cf83 size:1580
materials/models/props_wildlife/butterfly_01_psd_a1382486.vtex_c CRC:00d175d7cf size:1400308
materials/models/props_wildlife/butterfly_02_psd_cd88faf6.vtex_c CRC:007c5823d4 size:1400308
materials/models/props_wildlife/butterfly_03_psd_c62b1368.vtex_c CRC:00f418f7ea size:1400324
materials/models/props_wildlife/butterfly_04_psd_b9bf7dd4.vtex_c CRC:00d236f8e3 size:1400528
materials/models/props_wildlife/butterfly_06_psd_1036c835.vtex_c CRC:00c216e8e0 size:1400308
materials/models/props_wildlife/home_butterfly_01.vmat_c CRC:008734c31d size:6952
materials/models/props_wildlife/home_butterfly_01_vmat_g_ttransmissivethickness_41e4326c.vtex_c CRC:0001d0b168 size:1580
materials/models/props_wildlife/home_butterfly_02.vmat_c CRC:005b57dd77 size:6936
materials/models/props_wildlife/home_butterfly_02_vmat_g_ttransmissivethickness_41e4326c.vtex_c CRC:0001d0b168 size:1580
materials/models/props_wildlife/home_butterfly_03.vmat_c CRC:0097cf6a8f size:6936
materials/models/props_wildlife/home_butterfly_03_vmat_g_ttransmissivethickness_41e4326c.vtex_c CRC:0001d0b168 size:1580
materials/models/props_wildlife/home_butterfly_04.vmat_c CRC:006b6501ec size:6936
materials/models/props_wildlife/home_butterfly_04_vmat_g_ttransmissivethickness_41e4326c.vtex_c CRC:0001d0b168 size:1580
materials/models/props_wildlife/home_butterfly_05.vmat_c CRC:00718f246c size:6568
materials/models/props_wildlife/home_butterfly_black.vmat_c CRC:00d7a8528c size:5824
materials/models/props_wildlife/home_butterfly_black_vmat_g_tcolor1_3926a598.vtex_c CRC:002f034668 size:1588
materials/models/props_wildlife/home_butterfly_black_vmat_g_tnormal_d30f926b.vtex_c CRC:0043997764 size:1956
materials/models/props_wildlife/wildlife001.vmat_c CRC:00fae6211b size:6576
materials/models/props_wildlife/wildlife001_color_psd_6998924a.vtex_c CRC:003657a543 size:176620
materials/models/props_wildlife/wildlife001_inverted.vmat_c CRC:004fac6d5f size:5296
materials/nature/blend_grass_dirt_01.vmat_c CRC:007ede0372 size:7560
materials/nature/blend_grass_dirt_01_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/nature/blend_grass_dirt_gravel_01.vmat_c CRC:00fe66b51a size:9952
materials/nature/forest_dirt_01.vmat_c CRC:0017868b8d size:5952
materials/nature/forest_dirt_01_blend_psd_9c114464.vtex_c CRC:0082e9c01c size:700860
materials/nature/forest_dirt_01_color_psd_c598f394.vtex_c CRC:00d9b52045 size:700860
materials/nature/forest_dirt_01_color_tga_ff1c69c8.vtex_c CRC:00c3ff42f4 size:700860
materials/nature/forest_dirt_01_normal_psd_234259b4.vtex_c CRC:00bfe23662 size:1400084
materials/nature/forest_dirt_01_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/nature/forest_grass_01.vmat_c CRC:0034d59568 size:5952
materials/nature/forest_grass_01_color_psd_24be2b70.vtex_c CRC:001ec63086 size:700860
materials/nature/forest_grass_01_color_tga_19c57902.vtex_c CRC:0047c63868 size:700860
materials/nature/forest_grass_01_normal_psd_e1129040.vtex_c CRC:0012c7f9a3 size:1400100
materials/nature/forest_grass_01_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/nature/forest_gravel_01.vmat_c CRC:00d60dca63 size:5968
materials/nature/forest_gravel_01_blend_psd_5c07a7b.vtex_c CRC:00d9dfcdec size:700876
materials/nature/forest_gravel_01_color_tga_3b98d90a.vtex_c CRC:00faced619 size:700876
materials/nature/forest_gravel_01_normal_psd_6e4f275c.vtex_c CRC:00d6665766 size:1400100
materials/nature/forest_gravel_01_vmat_g_tnormal_7d146d5f.vtex_c CRC:00d6d83dc3 size:1684
materials/plaster/plaster_white001.vmat_c CRC:00554eaa8e size:6760
materials/plaster/plaster_white001_color_tga_e26713c5.vtex_c CRC:001dba98f5 size:700876
materials/plaster/plaster_white001_normal_psd_a3b3523e.vtex_c CRC:00478ae74a size:1400356
materials/plaster/plaster_white001_vmat_g_tmetalnessreflectance_914168df.vtex_c CRC:002e26cf83 size:1580
materials/stone/blend_stone_floor_dirt_001.vmat_c CRC:0059bab075 size:8976
materials/stone/stone_floor001.vmat_c CRC:004a6a4f91 size:6560
materials/stone/stone_floor001_blend_psd_1db54af7.vtex_c CRC:00589a8c32 size:2798012
materials/stone/stone_floor001_color_psd_9836b2c7.vtex_c CRC:00d71266b5 size:5594292
materials/stone/stone_floor001_color_tga_ee89ba53.vtex_c CRC:00de8a1fa7 size:5594292
materials/stone/stone_floor001_dirt.vmat_c CRC:0021124172 size:6648
materials/stone/stone_floor001_dirt_color_psd_2ab996c2.vtex_c CRC:00255a1f6a size:5594308
materials/stone/stone_floor001_dirt_color_tga_d21da5b1.vtex_c CRC:008d0835c1 size:5594308
materials/stone/stone_floor001_dirt_normal_psd_c6794960.vtex_c CRC:006edab81e size:5594676
materials/stone/stone_floor001_dirt_normal_tga_18546a95.vtex_c CRC:009a3bca8f size:5594676
materials/stone/stone_floor001_normal_psd_8a2f21f.vtex_c CRC:0007e9b361 size:5594628
materials/stone/stone_floor001_normal_tga_944caec2.vtex_c CRC:00c91d0626 size:5594660
materials/water/pavilion_water001.vmat_c CRC:002c15b60b size:6968
materials/water/pavilion_water001_normal_psd_87ec0d4c.vtex_c CRC:004690d639 size:1400020
materials/water/pavilion_water001_vmat_g_tcolor_5d862b3c.vtex_c CRC:001c7904a3 size:1588
materials/water/pavilion_water001_vmat_g_tgloss_41079e4d.vtex_c CRC:0065af4db5 size:1604
materials/water/pavilion_water001_vmat_g_tmetalnessreflectance2_8beef2ab.vtex_c CRC:007471aabc size:1580
materials/wood/wood001.vmat_c CRC:00f5bac8de size:6736
materials/wood/wood001_color_psd_d02d9248.vtex_c CRC:00d5a8568d size:2797980
materials/wood/wood001_gloss_psd_cd9d649f.vtex_c CRC:0076442a30 size:5594180
materials/wood/wood001_normal_psd_b13bde67.vtex_c CRC:007a0e05f8 size:5594292
materials/wood/wood001_vmat_g_tmetalnessreflectance_14e2f185.vtex_c CRC:001e00179f size:1580
materials/wood/wood001a.vmat_c CRC:004311f239 size:6960
materials/wood/wood001a_refl_psd_41b8275f.vtex_c CRC:00dee7aaf8 size:700908
materials/wood/wood002.vmat_c CRC:00edcfa00f size:7472
materials/wood/wood002_color_psd_ce319fce.vtex_c CRC:00e73ed63c size:5594260
