"lang"
{
"Language"	"english"
"VRInitError_Init_HmdNotFound_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_Init_NotInitialized_Header"	"Hmm, ťhąāť shőóűųļďn'ť hąāvĕę hąāppĕęnĕęď."
"VRInitError_Init_NotInitialized_Description"	"Ţhĕęřĕę wąās ąān űųnĕęxpĕęčťĕęď přőóbļĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_Init_NotInitialized_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"VRInitError_Init_PathRegistryNotFound_Header"	"Mīįssīįnģ fīįļĕęs"
"VRInitError_Init_PathRegistryNotFound_Description"	"Sőómĕę fīįļĕęs ąāřĕęn'ť whĕęřĕę wĕę ťhőóűųģhť ťhĕęy wĕęřĕę."
"VRInitError_Init_PathRegistryNotFound_Action"	"Ţřy ąāģąāīįn fřőóm ťhĕę čűųřřĕęnť ďīįřĕęčťőóřy"
"VRInitError_Init_NoConfigPath_Header"	"Mīįssīįnģ pąāťh"
"VRInitError_Init_NoConfigPath_Description"	"Wĕę čąān'ť fīįnď yőóűųř čőónfīįģ pąāťh ąānď nĕęĕęď ťőó sĕęť ąā nĕęw őónĕę."
"VRInitError_Init_NoConfigPath_Action"	"Sĕęť Ćőónfīįģ Pąāťh"
"VRInitError_Init_NoLogPath_Header"	"Mīįssīįnģ pąāťh"
"VRInitError_Init_NoLogPath_Description"	"Wĕę čąān'ť fīįnď yőóűųř ļőóģ pąāťh ąānď nĕęĕęď ťőó sĕęť ąā nĕęw őónĕę."
"VRInitError_Init_NoLogPath_Action"	"Sĕęť Ĺőóģ Pąāťh"
"VRInitError_Init_PathRegistryNotWritable_Header"	"Sőómĕęťhīįnģ īįs wřőónģ"
"VRInitError_Init_PathRegistryNotWritable_Description"	"Ÿőóűųř pąāťh řĕęģīįsťřy īįs nőóť wřīįťąābļĕę - ťhīįs īįs nĕęčĕęssąāřy főóř SťĕęąāmVŖ ťőó wőóřķ čőóřřĕęčťļy."
"VRInitError_Init_PathRegistryNotWritable_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_Init_AppInfoInitFailed_Header"	"Sőómĕęťhīįnģ īįs wřőónģ"
"VRInitError_Init_AppInfoInitFailed_Description"	"Ăąn īįnťĕęřnąāļ čőómpőónĕęnť őóf SťĕęąāmVŖ īįsn'ť wőóřķīįnģ přőópĕęřļy. Pļĕęąāsĕę čřĕęąāťĕę ąā sysťĕęm řĕępőóřť ąānď sĕęnď īįť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_Init_AppInfoInitFailed_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"VRInitError_Init_Retry_Header"	"Hmm, ťhąāť shőóűųļďn'ť hąāvĕę hąāppĕęnĕęď."
"VRInitError_Init_Retry_Description"	"Ţhĕęřĕę wąās ąān űųnĕęxpĕęčťĕęď přőóbļĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_Init_Retry_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"VRInitError_Init_InitCanceledByUser_Header"	"Hmm, ťhąāť shőóűųļďn'ť hąāvĕę hąāppĕęnĕęď."
"VRInitError_Init_InitCanceledByUser_Description"	"Ţhĕęřĕę wąās ąān űųnĕęxpĕęčťĕęď přőóbļĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_Init_InitCanceledByUser_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"VRInitError_Init_AnotherAppLaunching_Header"	"Hmm, ťhąāť shőóűųļďn'ť hąāvĕę hąāppĕęnĕęď."
"VRInitError_Init_AnotherAppLaunching_Description"	"Ţhĕęřĕę wąās ąān űųnĕęxpĕęčťĕęď přőóbļĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_Init_AnotherAppLaunching_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"VRInitError_Init_SettingsInitFailed_Header"	"Hmm, ťhąāť shőóűųļďn'ť hąāvĕę hąāppĕęnĕęď."
"VRInitError_Init_SettingsInitFailed_Description"	"Ţhĕęřĕę wąās ąān űųnĕęxpĕęčťĕęď přőóbļĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_Init_SettingsInitFailed_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"VRInitError_Init_ShuttingDown_Header"	"Hmm, ťhąāť shőóűųļďn'ť hąāvĕę hąāppĕęnĕęď."
"VRInitError_Init_ShuttingDown_Description"	"Ţhĕęřĕę wąās ąān űųnĕęxpĕęčťĕęď přőóbļĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_Init_ShuttingDown_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"VRInitError_Init_TooManyObjects_Header"	"Hmm, ťhąāť shőóűųļďn'ť hąāvĕę hąāppĕęnĕęď."
"VRInitError_Init_TooManyObjects_Description"	"Ţhĕęřĕę wąās ąān űųnĕęxpĕęčťĕęď přőóbļĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_Init_TooManyObjects_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"VRInitError_Init_NoServerForBackgroundApp_Header"	"Hmm, ťhąāť shőóűųļďn'ť hąāvĕę hąāppĕęnĕęď."
"VRInitError_Init_NoServerForBackgroundApp_Description"	"Ţhĕęřĕę wąās ąān űųnĕęxpĕęčťĕęď přőóbļĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_Init_NoServerForBackgroundApp_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"VRInitError_Init_NotSupportedWithCompositor_Header"	"Hmm, ťhąāť shőóűųļďn'ť hąāvĕę hąāppĕęnĕęď."
"VRInitError_Init_NotSupportedWithCompositor_Description"	"Ţhĕęřĕę wąās ąān űųnĕęxpĕęčťĕęď přőóbļĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_Init_NotSupportedWithCompositor_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"VRInitError_Driver_Failed_Header"	"Sőómĕęťhīįnģ īįs wřőónģ"
"VRInitError_Driver_Failed_Description"	"Ţhĕęřĕę wąās ąān īįnťĕęřnąāļ ĕęřřőóř - Ćļīįčķ bĕęļőów főóř mőóřĕę īįnfőó."
"VRInitError_Driver_Failed_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_Driver_Unknown_Header"	"Sőómĕęťhīįnģ īįs wřőónģ"
"VRInitError_Driver_Unknown_Description"	"Ăą ďřīįvĕęř čőónfīįģűųřĕęď īįn sĕęťťīįnģs īįsn'ť vąāļīįď."
"VRInitError_Driver_Unknown_Action"	"Ţřy ťőó fīįx ťhīįs"
"VRInitError_Driver_HmdUnknown_Header"	"Hĕęąāďsĕęť nőóť řĕęčőóģnīįżĕęď"
"VRInitError_Driver_HmdUnknown_Description"	"Ţhīįs hĕęąāďsĕęť īįs nőóť řĕęčőóģnīįżĕęď. Pļĕęąāsĕę mąāķĕę sűųřĕę yőóűų ąāřĕę űųsīįnģ ąā vąāļīįď hĕęąāďsĕęť."
"VRInitError_Driver_HmdUnknown_Action"	"Ţřy ťőó fīįx ťhīįs"
"VRInitError_Driver_NotLoaded_Header"	"Fīįļĕę nőóť ļőóąāďīįnģ"
"VRInitError_Driver_NotLoaded_Description"	"Ăą ďřīįvĕęř řĕęqűųīįřĕęď főóř SťĕęąāmVŖ īįsn'ť ļőóąāďīįnģ čőóřřĕęčťļy, pļĕęąāsĕę čhĕęčķ yőóűųř SťĕęąāmVŖ īįnsťąāļļąāťīįőón."
"VRInitError_Driver_NotLoaded_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_Driver_RuntimeOutOfDate_Header"	"Ōœčűųļűųs sőófťwąāřĕę īįs őóűųť őóf ďąāťĕę"
"VRInitError_Driver_RuntimeOutOfDate_Description"	"Ţhĕę Ōœčűųļűųs řűųnťīįmĕę īįs őóűųť őóf ďąāťĕę, pļĕęąāsĕę īįnsťąāļļ ťhĕę ļąāťĕęsť vĕęřsīįőón."
"VRInitError_Driver_RuntimeOutOfDate_Action"	"Vīįsīįť ďĕęvĕęļőópĕęř.őóčűųļűųs.čőóm"
"VRInitError_Driver_HmdInUse_Header"	"Hĕęąāďsĕęť īįn űųsĕę"
"VRInitError_Driver_HmdInUse_Description"	"Ţhĕę hĕęąāďsĕęť īįs bĕęīįnģ űųsĕęď by ąānőóťhĕęř ąāppļīįčąāťīįőón. Pļĕęąāsĕę qűųīįť ąāny őóťhĕęř VŖ ąāpps ťőó čőónťīįnűųĕę."
"VRInitError_Driver_HmdInUse_Action"	"Ţřy ąāģąāīįn"
"VRInitError_Driver_NotCalibrated_Header"	"Đřīįvĕęř nőóť čąāļīįbřąāťĕęď"
"VRInitError_Driver_NotCalibrated_Description"	"Wĕę ąāřĕę hąāvīįnģ ťřőóűųbļĕę ļőóąāďīįnģ ąā čąāļīįbřąāťīįőón fīįļĕę."
"VRInitError_Driver_NotCalibrated_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_Driver_CalibrationInvalid_Header"	"Đřīįvĕęř čąāļīįbřąāťīįőón fąāīįļĕęď"
"VRInitError_Driver_CalibrationInvalid_Description"	"Wĕę ąāřĕę hąāvīįnģ ťřőóűųbļĕę ļőóąāďīįnģ ąā čąāļīįbřąāťīįőón fīįļĕę."
"VRInitError_Driver_CalibrationInvalid_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_Driver_HmdDisplayNotFound_Header"	"Hĕęąāďsĕęť nőóť čőónnĕęčťĕęď přőópĕęřļy"
"VRInitError_Driver_HmdDisplayNotFound_Description"	"Ţhĕę hĕęąāďsĕęť's ďīįspļąāy wąās nőóť főóűųnď, pļĕęąāsĕę mąāķĕę sűųřĕę yőóűųř HĐMĮī čąābļĕęs ąāřĕę sĕęčűųřĕęļy čőónnĕęčťĕęď."
"VRInitError_Driver_HmdDisplayNotFound_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_IPC_ServerInitFailed_Header"	"Sőómĕęťhīįnģ īįs wřőónģ"
"VRInitError_IPC_ServerInitFailed_Description"	"Ăą ķĕęy čőómpőónĕęnť őóf SťĕęąāmVŖ īįsn'ť wőóřķīįnģ přőópĕęřļy, pļĕęąāsĕę čhĕęčķ yőóűųř SťĕęąāmVŖ īįnsťąāļļąāťīįőón."
"VRInitError_IPC_ServerInitFailed_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_IPC_ConnectFailed_Header"	"Ćőónnĕęčť Fąāīįļĕęď"
"VRInitError_IPC_ConnectFailed_Description"	"Ăą ķĕęy čőómpőónĕęnť őóf SťĕęąāmVŖ īįsn'ť wőóřķīįnģ přőópĕęřļy."
"VRInitError_IPC_ConnectFailed_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_IPC_SharedStateInitFailed_Header"	"Įīnīįť Fąāīįļĕęď"
"VRInitError_IPC_SharedStateInitFailed_Description"	"Ăą ķĕęy čőómpőónĕęnť őóf SťĕęąāmVŖ īįsn'ť wőóřķīįnģ přőópĕęřļy."
"VRInitError_IPC_SharedStateInitFailed_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_IPC_CompositorInitFailed_Header"	"Sőómĕęťhīįnģ īįs wřőónģ"
"VRInitError_IPC_CompositorInitFailed_Description"	"Ăą ķĕęy čőómpőónĕęnť őóf SťĕęąāmVŖ īįsn'ť wőóřķīįnģ čőóřřĕęčťļy, pļĕęąāsĕę čhĕęčķ yőóűųř SťĕęąāmVŖ īįnsťąāļļąāťīįőón"
"VRInitError_IPC_CompositorInitFailed_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_IPC_MutexInitFailed_Header"	"Sőómĕęťhīįnģ īįs wřőónģ"
"VRInitError_IPC_MutexInitFailed_Description"	"Ăą ķĕęy čőómpőónĕęnť őóf SťĕęąāmVŖ īįsn'ť wőóřķīįnģ čőóřřĕęčťļy, pļĕęąāsĕę čhĕęčķ yőóűųř SťĕęąāmVŖ īįnsťąāļļąāťīįőón"
"VRInitError_IPC_MutexInitFailed_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_IPC_Failed_Header"	"Hmm, ťhąāť shőóűųļďn'ť hąāvĕę hąāppĕęnĕęď."
"VRInitError_IPC_Failed_Description"	"Ţhĕęřĕę wąās ąān űųnĕęxpĕęčťĕęď přőóbļĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_IPC_Failed_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Ůůnąābļĕę ťőó čőónnĕęčť ťőó Ōœčűųļűųs řűųnťīįmĕę"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"SťĕęąāmVŖ wąās űųnąābļĕę ťőó čőónnĕęčť ťőó ťhĕę Ōœčűųļűųs řűųnťīįmĕę. Pļĕęąāsĕę mąāķĕę sűųřĕę yőóűų hąāvĕę ťhĕę ļąāťĕęsť vĕęřsīįőón īįnsťąāļļĕęď."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"Vīįsīįť ďĕęvĕęļőópĕęř.őóčűųļűųs.čőóm"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"ŮůSB Ēėřřőóř"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď, bűųť ťhĕęřĕę īįs ąā přőóbļĕęm."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"ŮůSB Ēėřřőóř"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď, bűųť ťhĕęřĕę īįs ąā přőóbļĕęm."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"ŮůSB Ēėřřőóř"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď, bűųť ťhĕęřĕę īįs ąā přőóbļĕęm."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"ŮůSB Ēėřřőóř"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď, bűųť ťhĕęřĕę īįs ąā přőóbļĕęm."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"ŮůSB Ēėřřőóř"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď, bűųť ťhĕęřĕę īįs ąā přőóbļĕęm."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"ŮůSB Ēėřřőóř"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď, bűųť ťhĕęřĕę īįs ąā přőóbļĕęm."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"ŮůSB Ēėřřőóř"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď, bűųť ťhĕęřĕę īįs ąā přőóbļĕęm."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"ŮůSB Ēėřřőóř"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď, bűųť ťhĕęřĕę īįs ąā přőóbļĕęm."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"ŮůSB Ēėřřőóř"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď, bűųť ťhĕęřĕę īįs ąā přőóbļĕęm."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"ŮůSB Ēėřřőóř"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď, bűųť ťhĕęřĕę īįs ąā přőóbļĕęm."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
