					
	%s - %s:%d
                          
   ! " % & ' : < G H I 
  HEAP_ZERO_MEMORY is specified.
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
 !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
 020r0}0
 5 9 
 9(X`
 Base Class Array'
 Base Class Descriptor at (
 Class Hierarchy Descriptor'
 Complete Object Locator'
 PjPW
 SVW3
 Type Descriptor'
 bytes
 delete
 delete[]
 new[]
!6"t%
"; filename="
5"5+5m5
5$5,545<5D5L5T5\5d5l5t5|5
5$6v6
5&555n5
5&6f6
5)5B5z6*8;8C8S8c8p8
5)616E6l6u6
5+5:5@5H5R5
5,50585P5`5d5t5x5|5
5,676
5.595M5R5W5y5
50301
506w6
545<5M5W5k5p5
545@5H5`5l5
566H6N6
575S5t5y5
5@5`5h5p5x5
5Genu
5K6S6e6
5M667<9
5^5{5
5ineI
5s3R6=
6 6(60686@6H6P6X6`6h6p6x6
6 6L6`6
6 6\6!8(80888@8
6!6;6@6M6[6g6s6}6
6"6&6*6.6
6#7}7
6$6,646<6D6L6T6\6d6l6t6|6
6$6:6G6L6Z6
6$6D6P6p6x6
6%6167687i7
6'7D7f7
6(6.646:6?6F6P6Y6_6n6s6|6
6(6.6=6B6W6]6b6m6w6~6
6)6.656;6E6S6]6g6q6~6
6)717
6,60686P6`6d6t6x6|6
6-777>7D7U7\7
6.758m8
616w6
62686
626:6W6g6s6
626J6
627P7d7h7l7p7t7x7|7
64696]7|7
646i6n6
667B7Z7|7
6@6D6H6\6`6d6
6I7@8
6L6m6r6}6
6Q7m7
6V7s7
6\6h6
7 7$7
7 7(70787@7H7P7X7`7h7p7x7
7 7/767<7[7a7g7t7
7!717A7Y7q7{7
7"7,7>7D7J7T7^7i7s7x7
7"7>7
7"8)8.;r>y>
7#8>8S8X8b8g8r8}8
7$7,747<7D7L7T7\7d7l7t7|7
7$74787H7L7T7l7|7
7$7H7T7\7t7
7$7P7X7|7
7$7Y7^7t7
7$8H8T8\8t8
7&787C7K7S7[7d7m7u7
7(8E8Y8d8
7,7D7I7O7{7
7,8=8W8l8v8
7,8J8O8
700PP
700WP
727[7|7
7:7d7o7w7
7:8E8J8R859M9
7@7G7N7U7
7D7{7
7J8z8
7K8V8
7M:r:
7S7{88:B:e:o:b?
7S8q8
7W7_7
7f8k8}8,9;9E9
7http://cacerts.digicert.com/DigiCertAssuredIDRootCA.crt0
8	8{8
8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
8 8(80888@8H8P8X8`8h8p8x8
8 8+8
8"9B9I9O9
8#81898?8Q8a8q8
8$8(8,848L8\8`8h8
8$8,848<8D8L8T8\8d8l8t8|8
8$80888X8|8
8'8O8c8
8*898G8e8v8
80604
80J0n0
838F8^8
869|9
8=9H9
8?8T:f:
8A8`8}8
8D9_:
8I8N8d8
8J8z8
8L9d9j9r9.;X?
8P9Z9
8Y9d9n9t9
8] j0
8d9k9}9
8p9x9~9
9	:!:9:Q:i:
9	:(:
9 9%9/9Y9d9m9
9 9'9W9`9i9w9
9 9(90989@9H9P9X9`9h9p9x9
9 9,989D9\9h9
9!9B9Q9l9
9"9(9
9#;+;\;e;p;
9$9(989<9@9H9`9p9t9
9$9,949<9D9L9T9\9d9l9t9|9
9$:P:
9*909K9
9,989@9X9d9
9/:4:Y:
919>9(<A<u=|=
919Q9g9
989=9C9N9X9o9w9
989B9G9L9Q9V9
999>9T9
9::>:B:F:J:N:R:V:Z:^:
9<9D9L9P9X9l9t9
9<9K9Q9Y9c9
9?:D:Z:
9B:I:P:s:
9C`u5Wj
9C`u99C\t4
9D$ u 
9D$ u6
9E WW
9E$WWV
9F<tA
9L$|v!
9M tfhL
9O9r9
9P;U<b=
9\:g:
9^\t|
9p u"
9r9w9
:	;.;A;f;y;
:	;1;Q;i;
: :$:(:,:0:4:8:<:@:D:H:L:P:T:X:\:`:d:h:l:p:t:x:|:
: :$:(:,:4:L:\:`:p:t:x:
: :(:0:8:@:H:P:X:`:h:p:x:
: :,:8:D:P:\:h:t:
:!;W;
:":\:g:r:{:
:#:U:]:
:#;3;@;e;
:$:,:4:<:D:L:T:\:d:l:t:|:
:$:D:P:t:
:$;/;<;M;[;c;
:&:J:
:':1:?;
:4:8:X:x:
:5=H=
:9:e:
:;:C:J:f:k:
:<:S:_:k:q:{:
:<:g:l:
:?;N;W;d;|;
:A:c:
:E;g;
:K;L<\<m<u<
:U;l;
:]:u:
:]=O>
:_^[t
:f;>u
:h"?bC
:m;|;
; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
; ;(;0;8;@;H;P;X;`;h;p;x;
; ;(;0;8;D;d;l;x;
; ;4;L;P;l;p;
; <@<H<P<X<`<h<t<
;"<e<k<
;#;*;8;Y;
;$;,;4;<;D;L;T;\;d;l;t;|;
;&;-;4;;;B;I;P;W;e;
;&;0;D;I;l;{;
;(;4;@;L;X;d;p;|;
;);Q;f;
;,;1;
;-;S;
;.<@<v<{<
;0;@;D;T;X;\;d;|;
;=;R;h;u;
;=<[<j<p<x<
;N\u\W
;`<y<
;g<o<I=e=
;t$,v-
< =Q=
< t1<	t-
<!<+<A<K<U<_<t<
<!<F<Y<~<
<"=a=p=
<$<,<4<<<D<L<T<\<d<l<t<|<
<$<0<<<H<T<`<l<x<
<$>7>U>c>
<%<1<7<A<O<X<o<
<%<6<=<k<s<
<(<@<\<x<
<(<K<X<c<
<,=B=[=m=
<-=7=A=I=O=W=]=q=
<.=B=
</t	<\t
<0<:<
<0|o<9
<3<<<E<
<3<E<U<x<
<4<8<@<H<P<T<\<p<
<4<9<]<d<
<4<D<H<L<P<X<p<
<8bunz8
<@En[vP
<C<^<l<x<
<\t&</t"N
<et	<pu
<l=r=
<r<w<
<xt"<Xt
<{Q}<
<~<f=:>^>
= =(=<=V=
= =,=8=D=P=\=h=t=
= =,=L=T=`=
=!='=1=7=D=I=T=]=n=z=
=!=@=
="='=-=3=9=>=D=J=P=U=[=a=g=l=r=x=~=
="=-=C=I=U=a=
="=1=l=x=
=#=*=D={=
=#>,>
=#>/>4>9>`>l>q>v>
=$=,=4=<=D=
=$=,=4=<=D=L=T=\=d=l=t=|=
=$=4=8=H=L=P=T=X=\=d=|=
=&=.=9=?=J=P=^=g=l=
='=1=P=`=|=
=+=:=@=H=R=
=0=P=p=
=;=E=W=`=p=
=@=d=
=G=L=Z=x=
=N>[>q>~>
=V>;?O?
=Z>g>w>
=\uI=
=c=y>
> >(>,>0>4>8><>@>D>L>P>T>X>\>`>d>h>t>|>
>!?-?A?M?Y?y?
>"?4?s?
>"hcS
>$>*>0>6>;>A>G>M>R>W>^>d>i>o>u>{>
>$>,>4>
>$>,>4><>D>L>T>\>d>h>p>x>
>$>,>4><>D>L>T>`>
>%>+>3>A>I>O>W>]>q>{>
>'>/>k>{>
>(>4>@>L>X>d>
>+>P>W>
>,'1D=
>,>S>p>
>4>\>|>
>5?n?
>8>X>t>x>
>:>E>
>:uBFV
>;?A?S?
>=?W?d?
>=umF8
>>?N?S?
>A>|>
>C>R>l>v>
>Cu43
>c:\buildslave\vrpanorama_main_win32\build\src\tier0\vprof.cpp
? ?(?0?8?@?H?P?X?`?h?p?x?
?!?'?-?3?8?>?D?J?O?U?[?a?f?l?r?x?}?
?!?8?C?Q?]?m?~?
?#%X.y
?#?3?|?
?$?/?
?$?D?`?
?%?7?B?G?L?d?
?(FN\
?,?1?>?
?/?_?g?
?4j<=
?5?A?
?5Wg4p
?7?g?
?7Tf(
?8?H?t?|?
?8?X?x?
?;?@?p?u?
?C;0=
?C?e?
?D?c?
?Dj0Q:W$=
?IT$7
?V?t?
?X&eB
?]tfS
?g)([|X>=
?h6_~
?{fHn
?|I7Z#
@.data
@.reloc
@DbgHelp.dll
@Fv^k
@H#?43
@_^[]
@b;zO]
A1<Fu
ABCDEFGHIJKLMNOPQRSTUVWXYZ
ADVAPI32.dll
AcquireSRWLockExclusive
Af;:u
AiFC.
Alc blocks size,%12u,%12u,%12u,%u
Alloc(): iPage >= 0 && iPage < %d, iPage == %d, pResult = 0x%p, pSharedData->m_pBase == 0x%p
App Heap
Apr  9 2018
April
AreFileApisANSI
Assert
Assert Dialog
Assert( %s ):%s:%d
Assertion Failed: 
Assertion Failed: %s
Assertion Failed: ((size_t)(m_nLogicalBytesAllocated) % 8) == 0
Assertion Failed: (iub & (m_nSizeWithStack-1)) == 0
Assertion Failed: NULL != m_pValObjectCur
Assertion Failed: NULL == pValObjectPrev->m_pValObjectNext
Assertion Failed: ShouldUse( nBytes )
Assertion Failed: bufferLen > 0 && bufferLen <= INT_MAX
Assertion Failed: destCapacity != 0
Assertion Failed: iCurPool == GET_NUM_POOLS( SBH_MAX )
Assertion Failed: info.m_pReplacementString == 0
Assertion Failed: len < maxlen
Assertion Failed: m_CounterNames[n]
Assertion Failed: m_cReentrancyCount >= 0
Assertion Failed: m_nRecursions > 0
Assertion Failed: m_pBudgetGroups
Assertion Failed: m_pBudgetGroups == NULL
Assertion Failed: m_pParent
Assertion Failed: m_pvOrigNameAddress
Assertion Failed: maxLen == 0 || pDest != NULL
Assertion Failed: maxLenInBytes == 0 || pDest != NULL
Assertion Failed: maxLenInBytes >= 0
Assertion Failed: n == 0 || s1 != NULL
Assertion Failed: n == 0 || s2 != NULL
Assertion Failed: pAllocTracker->m_uSentinel == 0xaa110ced
Assertion Failed: pDest != NULL
Assertion Failed: pFormat != NULL
Assertion Failed: pSrc != NULL
Assertion Failed: ppath
Assertion Failed: stack%2d: %s (%d): %s
Assertion: %s
August
AuthenticAMD
Avail Virtual %llu
Ax#?uN}*
BBF;u
BC .=
BSQ_cache_reference
BVj(j
Bad thread local
Bellevue1
Bhttp://cacerts.digicert.com/DigiCertSHA2AssuredIDCodeSigningCA.crt0
Breakpad_SetSteamID
Busy, please retry.
C Runtime heap
C-runtime internal
C0`1r1
C;^8u
CD$h3
CD$lPSSV
CL$$+
CPathString
CRT Heap index=%p, Default Heap index=%p
CValidator : too many memory nodes to store, try again with a higher threshold value
Can't dump heaps until you've walked them!
ClientDLL
CloseClipboard
CloseHandle
CloseThreadpoolTimer
CloseThreadpoolWait
CloseThreadpoolWork
CommandLineToArgvW
Committed size %llu
Committed size in large blocks %llu
Compact is no longer supported
CompareStringEx
CompareStringW
Content-Disposition: form-data; name="
Content-Type: application/octet-stream
Copyright (c) by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
CorExitProcess
Couldn't copy to clipboard.
CqTR;
CreateDirectoryW
CreateEventA
CreateEventExW
CreateEventW
CreateFileA
CreateFileW
CreateInterface
CreateProcessW
CreateSemaphoreExW
CreateSemaphoreW
CreateSymbolicLinkW
CreateThread
CreateThreadpoolTimer
CreateThreadpoolWait
CreateThreadpoolWork
Ct$$P
D$$QP
D$0SP
D$0SV
D$HPQ
D$PPV
D$pWh
D0B07
D8(HXt:f
D8(Ht
D8(Ht5F
DONT_BREAK_ON_ASSERT
DebugBreak
December
Default heap
DeleteCriticalSection
DeviceIoControl
DialogBoxParamA
DigiCert Assured ID Root CA0
DigiCert Inc1
Durbanville1
Eb2]A=
EmptyClipboard
Encryption
EndDialog
EnterCriticalSection
EnumProcessModules
EnumProcesses
EnumSystemLocalesEx
EnumSystemLocalesW
EnumWindows
Eu*	M
ExitProcess
Exiting on SPEW_ABORT
F _^[
F0$?3=1
F1<at
F1<gt
F1`1s1
F2jgYf;
F4^[]
F8uH3
F@j:f
FCYY;
FLP9^8u
Failed spawning steam error reporter process.
Failed to capture symbols - gle %d - make sure frame pointers are being emited
Failed to enable the low-fragmentation heap on %p with LastError %d.
Failed to enable the low-fragmentation, HeapSetInformation() not found
Failed to find steamerrorreporter.exe
Failed to query heap information, HeapQueryInformation() not found
Failed to query heap information.
Fatal Assertion Failed: %s
Fatal assert
Fatal assert failed: %s, line %d.  Application exiting.
February
File: %s
FileSystem
FindClose
FindFirstFileExA
FindNextFileA
FlsAlloc
FlsFree
FlsGetValue
FlsSetValue
FlushFileBuffers
FlushProcessWriteBuffers
Free blocks size %12s %12s %12s %12s
Free blocks size %12u %12u %12u %12llu
Free blocks size,%12u,%12u,%12u,%u
Free fragments %llu
Free( 0x%p ): iPage >= 0 && iPage < %d, iPage == %d
FreeEnvironmentStringsW
FreeLibrary
FreeLibraryWhenCallbackReturns
Friday
F||<##
G;~8u
G@9_8u
GWVj	
GameOverlayUI
GenuineIntel
GetACP
GetCPInfo
GetCommandLineA
GetCommandLineW
GetConsoleCP
GetConsoleMode
GetCurrentDirectoryW
GetCurrentPackageId
GetCurrentProcess
GetCurrentProcessId
GetCurrentProcessorNumber
GetCurrentThread
GetCurrentThreadId
GetDesktopWindow
GetDlgItem
GetDlgItemInt
GetDriveTypeW
GetEnvironmentStringsW
GetExitCodeThread
GetFileAttributesW
GetFileInformationByHandleEx
GetFileType
GetFullPathNameW
GetLastError
GetLocaleInfoEx
GetLocaleInfoW
GetModuleBaseNameA
GetModuleBaseNameW
GetModuleFileNameA
GetModuleFileNameW
GetModuleHandleA
GetModuleHandleExW
GetModuleHandleW
GetOEMCP
GetProcAddress
GetProcessHeap
GetProcessHeaps
GetProcessId
GetProcessMemoryInfo
GetStartupInfoW
GetStdHandle
GetStringTypeW
GetSystemTime
GetSystemTimeAsFileTime
GetSystemTimePreciseAsFileTime
GetTickCount64
GetTimeZoneInformation
GetUserDefaultLCID
GetUserDefaultLocaleName
GetVersionExA
GetWindowRect
GetWindowTextLengthA
GetWindowThreadProcessId
Global Constructor
GlobalAlloc
GlobalLock
GlobalMemoryStatusEx
GlobalUnlock
H0F08
HH:mm:ss
HPjPW
H`$?h|
Heap Dump - All (%d heaps)
Heap#,Heap Handle,Allocated Bytes,Allocated Bytes(with overhead),Free Bytes,Total Bytes,Blocks,Heap Type,HeapNote
Heap(%4.4d) Base=0x%p TotalAlloc=0x%p AllocWithOverhead=0x%p TotalFree=0x%p TotalBytes=0x%p Blocks=%8d Type=%2.2d Note=%12.12s
HeapAlloc
HeapCompatibilityInformation for %p is %d.
HeapFree
HeapLock
HeapQueryInformation
HeapReAlloc
HeapSetInformation
HeapSize
HeapUnlock
HeapValidate
HeapWalk
Ht$;}
HttpAddRequestHeadersW
HttpOpenRequestW
HttpQueryInfoW
HttpSendRequestW
IND)ind)SNAN)
IND)ind)m
INITY
InitOnceExecuteOnce
InitVirtualHeap( %d ) called twice (%d, %d)
InitializeConditionVariable
InitializeCriticalSection
InitializeCriticalSectionAndSpinCount
InitializeCriticalSectionEx
InitializeSListHead
InitializeSRWLock
InterlockedCompareExchange
InterlockedDecrement
InterlockedExchange
InterlockedExchangeAdd
InterlockedFlushSList
InterlockedIncrement
InternetCloseHandle
InternetConnectW
InternetCrackUrlW
InternetOpenW
InternetQueryDataAvailable
InternetReadFile
IsDebuggerPresent
IsProcessorFeaturePresent
IsSpewActive
IsValidCodePage
IsValidLocale
IsValidLocaleName
IsWindowVisible
January
Jobs/Coroutines
K<<H!
KERNEL32.dll
L$,QSPV
L$,_^[3
L$4_^[3
L$<_^[3
L$TSEU
L5P5T5X5\5`5x5|5
LCIDToLocaleName
LCMapStringEx
LCMapStringW
LPjQW
LeaveCriticalSection
Line: %d
LoadLibraryA
LoadLibraryExA
LoadLibraryExW
LoadLibraryW
LocalAlloc
LocalFree
LocaleNameToLCID
Logger
Lyc>=
MM/dd/yy
MainThrd
March
MessageBoxA
MiniDumpWriteDump
Monday
MultiByteToWideChar
NAN(IND)
NAN(SNAN)
Network
Nl,"=
No Process Heaps!
No room for new profile in vprof thread profile list, grow MAX_THREADS_TO_VPROF_AT_ONCE
No tracked allocs currently in use. Total %d
November
O-debugbreak
O?#l]vY
October
OjlZ;
OpenClipboard
OpenThread
Other %llu
Other Overhead %llu
Other Overhead ( beyond 4 byte alignment ) %llu
Other blocks %u
Other blocks size %12u %12u %12u %12llu
Out of thread local storage!
OutputDebugStringA
OutputDebugStringW
OverlayInput
OverlayRendering
P3T3X3\3`3d3h3l3p3t3x3|3
PADDINGXXPADDINGPADDINGXXPAD
PP9E u:PPVWP
PPPPP
PPPPPPPP
PPPPPWS
PPPPh
PPPPhx?
PPSUj
PQShn#
PRPQh
PS3 Unattributed
PSAPI.DLL
PSWSS
PVSQSWV
PVSQj
PWVQh
PWjUR
PageHeap is off. Memory use will be normal.
PageHeap is on. Memory use will be larger than normal.
PageHeapFlags
Pex?0
Pool %4llu: allocated:%6i free:%6i committed:%6i (size:%5u kb)
Pool %i: Size: %llu Allocated: %i Free: %i Committed: %i CommittedSize: %i
QPhp-
QQQQj
QQSV3
QQSVW
QQSVWd
QQSWj0j@
QQVWj
QRPVt
QSSSSj
QSVWh
QVVVj
QVWSj
QueryPerformanceCounter
QueryPerformanceFrequency
RPhxB
RaiseException
ReadConsoleW
ReadFile
RegCloseKey
RegOpenKeyA
RegQueryValueExA
ReleaseSRWLockExclusive
ReleaseSemaphore
ResetEvent
RtlCaptureContext
RtlUnwind
RunCallbacks
SHELL32.dll
SNAN)
SSPQSS
SSSSS
SSSSh
SSVWh 
SUVW3
SUVWQ
SVW8A
SVWUj
SVWf9
SVWj@
SVWjA_jZ+
SVjA[jZ^+
Saturday
September
ServerMain
SetClipboardData
SetDlgItemInt
SetDlgItemTextA
SetEndOfFile
SetEnvironmentVariableA
SetEvent
SetFileInformationByHandle
SetFilePointerEx
SetLastError
SetNamedPipeHandleState
SetStdHandle
SetThreadpoolTimer
SetThreadpoolWait
SetUnhandledExceptionFilter
SetWindowPos
Sleep
SleepConditionVariableCS
SleepConditionVariableSRW
Sleeping
Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\%s
Someone called ClearWritingMinidump without holding the minidump lock.
Someone called SetWritingMinidump without holding the minidump lock.
Sorry -- no stats saved to file memstats.txt when the heap allocator is enabled.
Stack:%2d    %s (%d): %s
Stack:%2d    0x%08I64x (File and line number not available): %s
StackTraceDatabaseSizeInMB
StackWalk64
Starting minidump reporter process
Steam
SteamErrorReporter_Running
SteamUI
Streaming
Subj blocks,%12d,%12d,%12u
SubmitThreadpoolWork
Sunday
SymCleanup
SymFromAddr
SymFunctionTableAccess64
SymGetLineFromAddr64
SymGetModuleBase64
SymInitialize
SymSetOptions
Symantec Corporation100.
Symantec Corporation1402
T=\=d=l=t=|=
TenFoot
TerminateProcess
TerminateThread
Thawte Certification1
Thawte Timestamping CA0
Thawte1
The low-fragmentation heap has been enabled for heap %p.
ThreadWorkItem
Thursday
TimeStamp-2048-10
