"lang"
{
"Language" "danish" 
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR kan ikke gemme oplysninger. Tjek dine brugerrettigheder på denne computer."
"VRInitError_Init_PathRegistryNotWritable_Action" "Mere info"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "SteamVR-fejl"
"VRInitError_Init_AppInfoInitFailed_Description" "En vigtig komponent i SteamVR fungerer ikke ordentligt. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_AppInfoInitFailed_Action" "Mere info"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVR-fejl"
"VRInitError_Init_Retry_Description" "SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_Retry_Action" "Mere info"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVR-fejl"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_InitCanceledByUser_Action" "Mere info"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVR-fejl"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_AnotherAppLaunching_Action" "Mere info"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVR-fejl"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_SettingsInitFailed_Action" "Mere info"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVR-fejl"
"VRInitError_Init_ShuttingDown_Description" "SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_ShuttingDown_Action" "Mere info"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVR-fejl"
"VRInitError_Init_TooManyObjects_Description" "SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_TooManyObjects_Action" "Mere info"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVR-fejl"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Mere info"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVR-fejl"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Mere info"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVR-fejl"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Mere info"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVR-fejl"
"VRInitError_Internal_Description" "SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Internal_Action" "Mere info"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Headset ikke registreret"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Sørg for, at dit headset er ordentligt tilsluttet, og nulstil det nedenfor."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Nulstil headset"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Mere info"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Headset ikke registreret"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Sørg for, at dit headset er ordentligt tilsluttet, og nulstil det nedenfor."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Nulstil headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Mere info"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVR-fejl"
"VRInitError_Driver_Failed_Description" "SteamVR er stødt på en fejl. Tjek dine brugerrettigheder på denne computer. Eller hvis du manuelt har lagt noget i SteamVR-drivermappen, så fjern det."
"VRInitError_Driver_Failed_Action" "Mere info"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVR-fejl"
"VRInitError_Driver_Unknown_Description" "SteamVR er stødt på en enhedsfejl."
"VRInitError_Driver_Unknown_Action" "Fiks det!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Headset ikke genkendt"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR har problemer med at identificere dette headset."
"VRInitError_Driver_HmdUnknown_Action" "Fiks det!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVR-fejl"
"VRInitError_Driver_NotLoaded_Description" "En påkrævet driver til SteamVR indlæser ikke korrekt. Kontroller venligst din SteamVR-installation."
"VRInitError_Driver_NotLoaded_Action" "Mere info"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVR-fejl"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Dit Oculus-software er forældet. Installer venligst den seneste version."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Besøg oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows 10-opdatering"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "For at bruge SteamVR med Windows Mixed Reality, skal du installere den seneste Windows-opdatering."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Læs mere"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus Link er ikke aktiveret"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Hvis du bruger en Quest 2 eller en anden selvstændig enhed, skal du manuelt aktivere Link eller Air Link i headsettet, før du starter SteamVR."
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "Genstart SteamVR"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "Gå til oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "SteamVR-fejl"
"VRInitError_Driver_HmdInUse_Description" "Dit headset bruges af en anden applikation. Afslut den pågældende app, og prøv derefter igen."
"VRInitError_Driver_HmdInUse_Action" "Prøv igen"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Enhedsfejl"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR har problemer med at indlæse en kalibreringsfil."
"VRInitError_Driver_NotCalibrated_Action" "Mere info"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Headset-fejl"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR har problemer med at installere drivere til headsettet."
"VRInitError_Driver_CalibrationInvalid_Action" "Mere info"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Forbindelse til headset-skærm afbrudt"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Sørg for, at dine videokabler er tilsluttet ordentligt. Headset-skærmen blev ikke fundet."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Nulstil headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Mere info"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Laptop: Forbindelse til headsetskærm afbrudt"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Sørg for, at dine videokabler er tilsluttet ordentligt til din bærbare computer. Bærbare computere kan kræve en særlig opsætning for at fungere med VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Nulstil headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Flere oplysninger"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Headset-skærm spejlet"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Headsettets skærm blev ikke fundet, men der blev registreret en spejlet skærm. Skift venligst dit headset til udvidet tilstand i stedet for spejltilstand."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Vis egenskaber for skærm"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Mere info"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Manglende driver"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Det aktuelle HMD kræver en driver, som ikke er installeret."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Flere oplysninger"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Venter på trådløs forbindelse"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "SteamVR venter på, at der tilsluttes et trådløst headset..."
"VRInitError_Init_PrismNeedsNewDrivers_Header" "Opdatering til grafikdriver"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Du skal opdatere din computers grafikdriver eller slå hardwareaccelereret GPU-planlægning til."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Flere oplysninger"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Problem med opstart af SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "En nøglekomponent i SteamVR var for længe om at starte op og fejlede."
"VRInitError_Init_PrismStartupTimedOut_Action" "Genstart SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Problem med opstart af SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "En hovedkomponent i SteamVR kunne ikke findes. Prøv \"Bekræft værktøjsfilers integritet...\" i Steam for SteamVR."
"VRInitError_Init_CouldNotStartPrism_Action" "Flere oplysninger"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335"

"VRInitError_Init_PrismClientInitFailed_Header" "Problem med opstart af SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_PrismClientInitFailed_Action" "Flere oplysninger"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Problem med opstart af SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_Init_PrismClientStartFailed_Action" "Flere oplysninger"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "SteamVR-fejl"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "En hovedkomponent i SteamVR fejlede."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Genstart SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Headset ikke registreret"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Sørg for, at dit headset er ordentligt tilsluttet, og nulstil det nedenfor."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Nulstil headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Mere info"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Enhedsfejl"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Driveren, der bruges af denne enhed, er ikke kompatibel med denne version af SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Mere info"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Installationsproblem med SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "En hovedkomponent i SteamVR fungerer ikke ordentligt. Kontrollér, at SteamVR er installeret korrekt."
"VRInitError_IPC_ServerInitFailed_Action" "Mere info"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR-fejl"
"VRInitError_IPC_ConnectFailed_Description" "En hovedkomponent i SteamVR fungerer ikke korrekt."
"VRInitError_IPC_ConnectFailed_Action" "Mere info"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVR-fejl"
"VRInitError_IPC_SharedStateInitFailed_Description" "En hovedkomponent i SteamVR fungerer ikke korrekt. Genstart computeren, og prøv igen."
"VRInitError_IPC_SharedStateInitFailed_Action" "Mere info"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Noget er galt"
"VRInitError_IPC_CompositorInitFailed_Description" "En hovedkomponent i SteamVR fungerer ikke korrekt. Geninstaller SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Mere info"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Noget er galt"
"VRInitError_IPC_MutexInitFailed_Description" "En hovedkomponent i SteamVR fungerer ikke korrekt. Geninstaller SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Mere info"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVR-fejl"
"VRInitError_IPC_Failed_Description" "Der opstod et uventet problem. Gå til SteamVR-support for flere oplysninger."
"VRInitError_IPC_Failed_Action" "Mere info"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVR-fejl"
"VRInitError_IPC_CompositorConnectFailed_Description" "En hovedkomponent i SteamVR fungerer ikke korrekt. Afslut SteamVR, og gå til Jobliste og luk eventuelle andre SteamVR-forekomster, inden du genstarter appen."
"VRInitError_IPC_CompositorConnectFailed_Action" "Mere info"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "SteamVR-fejl"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "En hovedkomponent i SteamVR fungerer ikke korrekt. Afslut SteamVR, og gå til Jobliste og luk eventuelle andre SteamVR-forekomster, inden du genstarter appen."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Mere info"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

