"lang"
{
"Language" "schinese" 
"VRInitError_Init_AppInfoInitFailed_Header" "SteamVR 失败"
"VRInitError_Init_AppInfoInitFailed_Description" "SteamVR 的一个关键组件未正常工作。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_AppInfoInitFailed_Action" "更多信息"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVR 失败"
"VRInitError_Init_Retry_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_Retry_Action" "更多信息"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVR 失败"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_InitCanceledByUser_Action" "更多信息"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVR 失败"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_AnotherAppLaunching_Action" "更多信息"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVR 失败"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_SettingsInitFailed_Action" "更多信息"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVR 失败"
"VRInitError_Init_ShuttingDown_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_ShuttingDown_Action" "更多信息"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVR 失败"
"VRInitError_Init_TooManyObjects_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_TooManyObjects_Action" "更多信息"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVR 失败"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_NoServerForBackgroundApp_Action" "更多信息"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVR 失败"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_NotSupportedWithCompositor_Action" "更多信息"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVR 失败"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_NotAvailableToUtilityApps_Action" "更多信息"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVR 失败"
"VRInitError_Internal_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Internal_Action" "更多信息"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "未检测到头戴式显示器"
"VRInitError_Init_HmdDriverIdIsNone_Description" "确保头戴式显示器已正确连接，然后在下方重置。"
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "重置头戴式显示器"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "更多信息"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "未检测到头戴式显示器"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "确保头戴式显示器已正确连接，然后在下方重置。"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "重置头戴式显示器"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "更多信息"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVR 错误"
"VRInitError_Driver_Failed_Description" "SteamVR 出现错误。请检查您在此电脑上的用户权限。或者，如果您曾将某些内容手动添加至 SteamVR 驱动程序目录，请将其删除。"
"VRInitError_Driver_Failed_Action" "更多信息"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVR 错误"
"VRInitError_Driver_Unknown_Description" "SteamVR 出现设备错误。"
"VRInitError_Driver_Unknown_Action" "问题解决！"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "无法识别头戴式显示器"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR 难以识别此头戴式显示器。"
"VRInitError_Driver_HmdUnknown_Action" "问题解决！"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVR 错误"
"VRInitError_Driver_NotLoaded_Description" "SteamVR 所需驱动程序无法正确加载。请检查 SteamVR 的安装情况。"
"VRInitError_Driver_NotLoaded_Action" "更多信息"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVR 错误"
"VRInitError_Driver_RuntimeOutOfDate_Description" "您的 Oculus 软件似乎版本过旧。请安装最新版本。"
"VRInitError_Driver_RuntimeOutOfDate_Action" "访问 oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows 10 更新"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "要在 SteamVR 中使用 Windows 混合现实，您需要安装最新 Windows 更新。"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "了解更多"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus Link 未启用"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "如果您使用的是 Quest 2 或其他独立设备，则必须在头戴式显示器中手动启用 Link 或 Air Link 才能启动 SteamVR。"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "重启 SteamVR"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "访问 oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "SteamVR 错误"
"VRInitError_Driver_HmdInUse_Description" "您的头戴式显示器已被另一个应用程序使用。请退出该 VR 应用，然后重试。"
"VRInitError_Driver_HmdInUse_Action" "重试"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "设备错误"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR 载入校准文件时出现问题。"
"VRInitError_Driver_NotCalibrated_Action" "更多信息"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "头戴式显示器错误"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR 安装头戴式显示器驱动程序时出现问题。"
"VRInitError_Driver_CalibrationInvalid_Action" "更多信息"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "头戴式显示器屏幕断开连接"
"VRInitError_Driver_HmdDisplayNotFound_Description" "请确保您的视频线已连接紧固。未找到头戴式显示器屏幕。"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "重置头戴式显示器"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "更多信息"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "笔记本电脑：头戴式显示器屏幕断开连接"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "请确保您的视频线已与笔记本电脑连接紧固。笔记本电脑可能需要特殊设置才能使用 VR。"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "重置头戴式显示器"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "更多信息"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "头戴式显示器屏幕已映射"
"VRInitError_Driver_HmdDisplayMirrored_Description" "未找到头戴式显示器的屏幕，但是检测到映射屏幕。请将头戴式显示器设置为延伸模式而非映射。"
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "查看屏幕属性"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "更多信息"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "缺失驱动程序"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "当前头戴式显示器需要的驱动程序尚未安装。"
"VRInitError_Driver_PeerDriverNotInstalled_Action" "更多信息"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "正在等待无线连接"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "SteamVR 正在等待无线头戴式显示器连接…"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Header" "连接头戴式显示器屏幕失败"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Description" "您的头戴式显示器可能未连接，或者您的桌面环境可能不支持 VR。"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstAction" "重启 SteamVR"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstActionURL" "vrmonitor://restartsystem"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Action" "更多信息"
"VRInitError_Compositor_CannotDRMLeaseDisplay_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_GnomeNoDRMLeasing_Header" "借用屏幕失败"
"VRInitError_Compositor_GnomeNoDRMLeasing_Description" "您的桌面环境（GNOME Wayland）不支持虚拟现实所必需的 Direct Rendering Manager leases（直接渲染管理器借用）。"
"VRInitError_Compositor_GnomeNoDRMLeasing_Action" "更多信息"
"VRInitError_Compositor_GnomeNoDRMLeasing_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_CannotConnectToDisplayServer_Header" "连接窗口管理器失败"
"VRInitError_Compositor_CannotConnectToDisplayServer_Description" "SteamVR 无法连接至窗口管理器。您可能需要重启会话或 SteamVR。"
"VRInitError_Compositor_CannotConnectToDisplayServer_Action" "重启 SteamVR"
"VRInitError_Compositor_CannotConnectToDisplayServer_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "显卡驱动更新"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "您需要更新您计算机的显卡驱动，或启用硬件加速 GPU 计划。"
"VRInitError_Init_PrismNeedsNewDrivers_Action" "更多信息"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "SteamVR 启动问题"
"VRInitError_Init_PrismStartupTimedOut_Description" "SteamVR 的一个关键组件用时过长并已失败。"
"VRInitError_Init_PrismStartupTimedOut_Action" "重启 SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "SteamVR 启动问题"
"VRInitError_Init_CouldNotStartPrism_Description" "无法找到 SteamVR 的一个关键组件。请在 Steam 中为 SteamVR 尝试“验证工具文件的完整性…”。"
"VRInitError_Init_CouldNotStartPrism_Action" "更多信息"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335"

"VRInitError_Init_PrismClientInitFailed_Header" "SteamVR 启动问题"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_PrismClientInitFailed_Action" "更多信息"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "SteamVR 启动问题"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVR 出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_Init_PrismClientStartFailed_Action" "更多信息"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "SteamVR 出现问题"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "SteamVR 的一个关键组件出现问题。"
"VRInitError_Init_PrismExitedUnexpectedly_Action" "重启 SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "未找到头戴式显示器"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "确保头戴式显示器已正确连接，然后在下方重置。"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "重置头戴式显示器"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "更多信息"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "设备错误"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "此设备所使用的驱动程序与此版本的 SteamVR 不兼容。"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "更多信息"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "SteamVR 安装问题"
"VRInitError_IPC_ServerInitFailed_Description" "SteamVR 的一个关键组件未正常工作。请验证 SteamVR 是否安装正确。"
"VRInitError_IPC_ServerInitFailed_Action" "更多信息"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR 失败"
"VRInitError_IPC_ConnectFailed_Description" "SteamVR 的一个关键组件未正常工作。"
"VRInitError_IPC_ConnectFailed_Action" "更多信息"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVR 失败"
"VRInitError_IPC_SharedStateInitFailed_Description" "SteamVR 的一个关键组件未正常工作。请重启您的电脑，然后再试。"
"VRInitError_IPC_SharedStateInitFailed_Action" "更多信息"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "出错了"
"VRInitError_IPC_CompositorInitFailed_Description" "SteamVR 的一个关键组件未正常工作。请重新安装 SteamVR。"
"VRInitError_IPC_CompositorInitFailed_Action" "更多信息"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "出错了"
"VRInitError_IPC_MutexInitFailed_Description" "SteamVR 的一个关键组件未正常工作。请重新安装 SteamVR。"
"VRInitError_IPC_MutexInitFailed_Action" "更多信息"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVR 失败"
"VRInitError_IPC_Failed_Description" "出现意外问题。请访问 SteamVR 客服站点了解更多信息。"
"VRInitError_IPC_Failed_Action" "更多信息"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVR 失败"
