"lang"
{
"Language" "English" 
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVR Fail"
"VRInitError_Init_Retry_Description" "SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_Retry_Action" "More info"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVR Fail"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_InitCanceledByUser_Action" "More info"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVR Fail"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_AnotherAppLaunching_Action" "More info"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVR Fail"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_SettingsInitFailed_Action" "More info"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVR Fail"
"VRInitError_Init_ShuttingDown_Description" "SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_ShuttingDown_Action" "More info"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVR Fail"
"VRInitError_Init_TooManyObjects_Description" "SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_TooManyObjects_Action" "More info"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVR Fail"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NoServerForBackgroundApp_Action" "More info"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVR Fail"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotSupportedWithCompositor_Action" "More info"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVR Fail"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "More info"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVR Fail"
"VRInitError_Internal_Description" "SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Internal_Action" "More info"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Reset Headset"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "More info"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Headset not Detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Reset Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "More info"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVR Error"
"VRInitError_Driver_Failed_Description" "SteamVR has encountered an error. Please review your user permissions on this computer. Or, if you manually added something to the SteamVR drivers directory, remove it."
"VRInitError_Driver_Failed_Action" "More info"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVR Error"
"VRInitError_Driver_Unknown_Description" "SteamVR has encountered a device error."
"VRInitError_Driver_Unknown_Action" "Fix it!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Headset not Recognized"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR is having difficulty identifying this headset."
"VRInitError_Driver_HmdUnknown_Action" "Fix it!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVR Error"
"VRInitError_Driver_NotLoaded_Description" "A driver required for SteamVR isn't loading correctly. Please check your SteamVR installation."
"VRInitError_Driver_NotLoaded_Action" "More info"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVR Error"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Your Oculus software appears to be out of date. Please install the latest version."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Visit oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows 10 Update"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "To use SteamVR with Windows Mixed Reality, you need to install the latest Windows update."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Learn more"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_Driver_HmdInUse_Header" "SteamVR Error"
"VRInitError_Driver_HmdInUse_Description" "Your headset is being used by another application. Please quit that app, then try again."
"VRInitError_Driver_HmdInUse_Action" "Try again"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Device Error"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR is having trouble loading a calibration file."
"VRInitError_Driver_NotCalibrated_Action" "More info"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Headset Error"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR is having trouble installing drivers for your headset."
"VRInitError_Driver_CalibrationInvalid_Action" "More info"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Headset Display Disconnected"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Please make sure your video cables are securely connected. The headset's display was not found."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Reset Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "More info"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Laptop: Headset Display Disconnected"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Please make sure your video cables are securely connected to your laptop. Laptops may require special setup to work with VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Reset Headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "More info"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Headset display mirrored"
"VRInitError_Driver_HmdDisplayMirrored_Description" "The headset's display was not found, but a mirrored display was detected.  Please set the headset to extended mode rather than mirrored."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "View display properties"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "More info"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Graphics driver update"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "You need to update your computer's graphics driver."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "More info"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "SteamVR Startup Issue"
"VRInitError_Init_PrismStartupTimedOut_Description" "A key component of SteamVR has taken too long to start and failed."
"VRInitError_Init_PrismStartupTimedOut_Action" "Restart SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Make sure your headset is connected properly, then reset it below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Reset Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "More info"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Device Error"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "The driver used by this device is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "More info"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "SteamVR Installation Issue"
"VRInitError_IPC_ServerInitFailed_Description" "A key component of SteamVR isn't working properly. Please verify that SteamVR is properly installed."
"VRInitError_IPC_ServerInitFailed_Action" "More info"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR Fail"
"VRInitError_IPC_ConnectFailed_Description" "A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailed_Action" "More info"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVR Fail"
"VRInitError_IPC_SharedStateInitFailed_Description" "A key component of SteamVR isn't working properly. Please restart your computer, then try again."
"VRInitError_IPC_SharedStateInitFailed_Action" "More info"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Something is wrong"
"VRInitError_IPC_CompositorInitFailed_Description" "A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "More info"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Something is wrong"
"VRInitError_IPC_MutexInitFailed_Description" "A key component of SteamVR isn't working correctly. Please reinstall SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "More info"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVR Fail"
"VRInitError_IPC_Failed_Description" "There was an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_IPC_Failed_Action" "More info"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVR Fail"
"VRInitError_IPC_CompositorConnectFailed_Description" "A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_CompositorConnectFailed_Action" "More info"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "SteamVR Fail"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "More info"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVR Fail"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "More info"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR Fail"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "A key component of SteamVR isn't working properly. Please restart SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "More info"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR Fail"
"VRInitError_IPC_NamespaceUnavailable_Description" "A key component of SteamVR isn't working properly. Please restart SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "More info"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Time to Upgrade"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR was unable to locate DirectX 11 compatible hardware or drivers.  You may need to upgrade your system."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "More info"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Time to Update"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Your headset is detected, but requires an update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Update Headset"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "SteamVR Graphics Error"
"VRInitError_Compositor_UnableToCreateDevice_Description" "You may need to update your computer's graphics driver."
"VRInitError_Compositor_UnableToCreateDevice_Action" "More info"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVR Error"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR was unable to connect to the Oculus app. Please make sure you have the latest version installed."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Visit oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVR Error"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "There is a problem with the Oculus runtime installation. Please reboot and verify the Oculus software is installed and updated."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Visit oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "More info"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "More info"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "More info"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB Error"
