"lang"
{
"Language" "norwegian"
"MenuAction_RunPlaylist" "Kjør spilleliste"
"MenuAction_RecentPlaylist" "Nylig"
"MenuAction_ClearRecentPlaylist" "Fjern nylig spilleliste"
"MenuAction_Quit" "Avslutt"
"MenuAction_About_vrmonitor" "Om SteamVR"
"MenuAction_AboutQt" "Om Qt"
"MenuAction_Help" "Hjelp"
"MenuAction_Devices" "Enheter"
"MenuAction_Developer" "Utvikler"
"MenuAction_WebDevTools" "Webutviklingsverktøy"
"MenuAction_SteamVRWebsite" "SteamVR-støtte"
"MenuAction_SteamVRCommunity" "SteamVR-samfunn"
"MenuAction_SteamVRHardwareDiscussions" "SteamVR-maskinvarediskusjoner"
"MenuAction_SteamVRDeveloperSupport" "SteamVR-utviklerstøtte"
"MenuAction_SteamWorksDeveloperSupport" "SteamWorks-utviklerstøtte"
"MenuAction_CreateSystemReport" "Opprett systemrapport"
"MenuAction_ResetSeatedPosition" "Tilbakestill sittende posisjon"
"MenuAction_SystemReportViewer" "Systemrapportvisning"
"MenuAction_DisplayFrameTiming" "Avansert bildetiming"
"MenuAction_RecordTrackingData" "Ta opp sporingsdata"
"MenuAction_StopRecording" "Stopp innspilling"
"MenuAction_Crash" "Krasj"
"MenuAction_RefreshStatusNow" "Oppdater status nå"
"MenuAction_ViewLogDirectory" "Vis logger"
"MenuAction_ShowLogDirectory" "Vis loggmappe"
"MenuAction_ShowConfigDirectory" "Vis konfigurasjonsmappe"
"MenuAction_ShowRuntimeDirectory" "Vis kjøretidsmappe"
"MenuAction_RunRoomSetup" "Romoppsett"
"MenuAction_RunTutorial" "Opplæring"
"MenuAction_RunMediaPlayer" "Mediespiller"
"MenuAction_RecentPlaylists" "Nylige spillelister"
"MenuAction_Diagnostics" "Avansert"
"MenuAction_Directories" "Mapper"
"MenuAction_LogFiles" "Loggfiler"
"MenuAction_More" "Mer"
"MenuAction_CouldNotReadLogFiles" "Kunne ikke lese loggfiler"
"MenuAction_PairingWizard" "Tilknytt kontroller"
"MenuAction_FirmwareUpdate" "Oppdater enhet"
"MenuAction_SetLogDirectory" "Angi loggmappe"
"MenuAction_SetConfigDirectory" "Angi konfigurasjonsmappe"
"MenuAction_ShowDisplayMirror" "Vis VR-visning"
"MenuAction_HideDisplayMirror" "Skjul VR-visning"
"MenuAction_DisplayMirror" "Vis VR-visning"
"MenuAction_PerformanceGraph" "Vis ytelsesgraf"
"MenuAction_ShowControllerBinding" "Kontrollerinnstillinger"
"MenuAction_ShowManageTrackers" "Behandle sporingsenheter"
"MenuAction_UpdateFirmware" "Oppdater enhet"
"MenuAction_ForceFirmware" "Tving fastvare"
"MenuAction_DirectMode" "Direkte skjermmodus"
"MenuAction_EnableDirectMode" "Slå på direkte skjermmodus"
"MenuAction_DisableDirectMode" "Slå av direkte skjermmodus"
"MenuAction_PairController" "Tilknytt kontroller"
"MenuAction_PowerOffController" "Slå av kontroller"
"MenuAction_IdentifyBaseStation" "Identifiser basestasjon"
"MenuAction_Workshop" "Workshop"
"MenuAction_Workshop_UploadItem" "Last opp ny bakgrunn"
"MenuAction_Workshop_EditItem" "Rediger eksisterende bakgrunn"
"MenuAction_Workshop_RunTools" "Opprett/rediger en omgivelse"
"MenuAction_Workshop_ViewWiki" "SteamVR-omgivelser – Wiki"
"MenuAction_Workshop_Browse" "Bla gjennom Workshop"
"MenuAction_ModelDirectory_Browse" "Bla gjennom modellmappe"
"MenuAction_WakeupAllBaseStations" "Vekk basestasjoner"
"MenuAction_KnockKnock" "Bank på"
"MenuAction_PairTracker" "Tilknytt sporingsenhet"
"MenuAction_PowerOffTracker" "Slå av sporingsenhet"
"MenuAction_ReportABug" "Rapporter en feil"
"MenuAction_WebConsole" "Nettkonsoll"
"MenuAction_OverlayViewer" "Overleggvisning"
"MenuAction_DebugCommands" "Feilsøkingskommandoer"
"MenuAction_WebDevToolsPlaceholder" "Fant ingen forekomster"


"MonitorController_SwitchDirectMode_Header" "Direkte skjermmodus"
"MonitorController_EnableDirectMode_Text" "SteamVR startes på nytt etter at direkte skjermmodus slås på. Vil du fortsette?"
"MonitorController_DisableDirectMode_Text" "ADVARSEL: Skjermene i hodesettet utvides til skrivebordet, hvis du slår av direkte skjermmodus, og anbefales ikke. Er du sikker på at du vil slå av direkte skjermmodus? SteamVR startes på nytt etter at denne endringen utføres."

"MonitorController_SwitchSafeMode_Header" "Sikkermodus"
"MonitorController_EnableSafeMode_Text" "<span>Sikkermodus</span> kan brukes til å begrense SteamVR-prosesser til kun det som er nødvendig, når det oppstår kompatibilitetsproblemer.<p>Er du sikker på at du vil slå på sikkermodus? SteamVR startes på nytt etter at denne endringen utføres.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Les mer</a>."

"TrayIcon_Tooltip_vrmonitor" "SteamVR-status"
"MonitorController_SelectRecordingDirectory" "Velg innspillingsmappe"
"MonitorController_LoadPlaylist" "Last inn spilleliste"
"MonitorController_Information_Title" "SteamVR"
"MonitorController_RestartSystemNotPossible" "SteamVR kan ikke startes på nytt automatisk på akkurat n[. \nAvslutt SteamVR og prøv igjen. Hvis dette ikke hjelper, start datamaskinen på nytt."
"MonitorController_NotAbleToMakeCompositorFullscreen" "SteamVR har problemer med å aktivere fullskjermmodus."
"MonitorController_ApplicationsInterfaceNotAvailable" "Kunne ikke starte %1. Programmets grensesnitt er ikke tilgjengelig."
"MonitorController_ApplicationCouldNotStart" "Kunne ikke starte %1: %2."
"MonitorController_Version" "Versjon %1"
"MonitorController_ResetCompleteSetup_Text" "Dette vil fullstendig tilbakestille installasjonen av SteamVR og starte programmet på nytt."
"Settings_Title" "SteamVR-innstillinger"
"Settings_Bluetooth_Title" "Bluetooth-innstillinger"
"Settings_BaseStations_Title" "Basestasjonsinnstillinger"
"Settings_Developer_Title" "Utviklerinnstillinger"
"Settings_Checks" "Sjekker"
"Settings_Notifications" "Varsler"
"Settings_Applications" "Program"
"Settings_DisplayMode" "Visningsmodus"
"Settings_DisplayMode_Extend" "Utvid skrivebord til skjerm"
"Settings_DisplayMode_MirrorWindow" "VR-visning"
"Settings_OpenVRPaths" "OpenVR-stier"
"Settings_Reset" "Tilbakestill"
"Settings_PerfCheck" "PerfCheck"
"Settings_CheckForSteam" "Sjekk etter Steam"
"Settings_CheckStatus" "Sjekk status"
"Settings_Firmware_UpdateAvailable" "Oppdatering tilgjengelig"
"Settings_NotAvailableAtThisTime" "Alle innstillingene er ikke tilgjengelige akkurat nå"
"Settings_EnableLinuxGPUProfiling" "Slå på GPU-profilering"
"Settings_EnableDashboard" "Slå på VR-dashbord"
"Settings_ArcadeMode" "Slå på arkademodus"
"Settings_PauseOnStandby" "Sett gjengivelse på pause når hodesettet er uvirksomt"
"Settings_DebugInputBindings" "Slå på feilsøkingsalternativer i grensesnittet for inndatabinding"
"Settings_DoNotFadeToGrid" "Ikke skift til rutenett når programmet ikke svarer"

"Settings_ShowPlaylistMenu" "Vis spillelistemeny"
"Settings_StartSteamVROnAppLaunch" "Start SteamVR når et VR-program startes"

"Settings_RestartText" "<html><B>Start miljøet på nytt etter at du endrer disse stiene.</b></html>"
"Settings_RuntimePath" "Kjøresti:"
"Settings_Set" "Angi …"
"Settings_ConfigPath" "Konfigurasjonssti:"
"Settings_LogPath" "Loggsti:"
"Settings_Refresh" "Oppdater"
"Settings_SetSelectedPaths" "Angi valgte stier"
"Settings_SelectRuntimePath" "Velg kjøresti"
"Settings_SelectConfigPath" "Velg konfigurasjonssti"
"Settings_SelectLogPath" "Velg loggsti"
"Settings_ResetQtSettings" "Tilbakestill Qt-innstillinger"
"Settings_ResetRuntimeAndQuit" "Tilbakestill kjøretiden basert på SteamVR-plasseringen og start på nytt"
"Settings_ResetCompleteSetupAndQuit" "Tilbakestill hele oppsettet og start på nytt"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor" "Tilbakestill Chaperone til hodesettet midt på gulvet"
"Settings_SmallSpace" "Lite område"
"Settings_MediumSpace" "Middels område"
"Settings_LargeSpace" "Stort område"
"Settings_GiganticSpace" "Gigantisk område"
"Settings_RemoveAllUSBDevices" "Fjern alle SteamVR-USB-enheter"
"Settings_ResetChaperoneToDK2Default" "Tilbakestill Chaperone til standard for Oculus Rift DK2"

"Settings_Information_Title" "SteamVR"
"Settings_ResetQtSettings_Text" "Du vil tilbakestille Qt-innstillingene.\n\nEr du sikker?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text" "Dette vil tilbakestille SteamVR-stien basert på plasseringen til SteamVRs programfil, og starte SteamVR på nytt. \n\nEr du sikker?"
"Settings_RemoveAllRelevantUSBDevices_Text" "Dette vil fjerne alle SteamVR-USB-enheter fra systemet. Du må koble enhetene ut og inn igjen, slik at systemet installerer drivere.\n\nEr du sikker?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart" "Hjelpeprogrammet for å fjerne USB-enheter kunne ikke starte.\nSørg for at du kjører programmet som en administrator.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash" "Hjelpeprogrammet for å fjerne USB-enheter krasjet.\nPrøv igjen.\n"
"Settings_RemoveAllRelevantUSBDevices_Success" "Alle relevante USB-enheter er fjernet. Koble fra eventuelle USB-kabler for VR, og start datamaskinen på nytt. Deretter koble til enhetene igjen.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess" "Noen relevante USB-enheter kunne ikke fjernes. Prøv igjen.\n"
"Settings_DisableEnhancedPowerManagement_FailToStart" "Hjelpeprogrammet kunne ikke starte.\nSørg for at du kjører programmet som en administrator.\n"
"Settings_DisableEnhancedPowerManagement_Crash" "Hjelpeprogrammet krasjet.\nPrøv igjen.\n"
"Settings_DisableEnhancedPowerManagement_Success" "Forbedret strømstyring i Windows er slått av for installerte SteamVR-USB-enheter.\n\nDu må koble USB-enhetene ut og inn igjen for at endringene skal tre i kraft.\n"
"Settings_NotificationDoNotDisturb_Info" "  "
"Settings_NotificationDoNotDisturb_Text" "Ikke forstyrr – skjul Steam-varsler i VR"
"Settings_NotificationKnockKnock_Text" "Vis «Bank på»"
"Settings_NotificationKnockKnock_Info" "Dette lar andre få oppmerksomheten til personen som er i VR."

"Settings_Developer_Text" "Utviklerinnstillinger"
"Settings_Developer_Info" "Viser avanserte innstillinger og alternativer for utviklere"
"Settings_StatusWindowAlwaysOnTop_Info" " "
"Settings_StatusWindowAlwaysOnTop_Text" "Alltid vis øverst"
"Settings_StatusWindowMinimizeToTray_Text" "Minimer til systemstatusfeltet"
"Settings_StatusWindowHidePopups_Text" "Skjul VR-advarsler og varsler når minimert"
"Settings_HomeAppCheck" "Bruk SteamVR Home"
"Settings_HomeAppDesc" "Dra nytte av virtuelle omgivelser, sosiale funksjoner og mer."
"Settings_NightModeCheck" "Nattmodus"
"Settings_NightModeDesc" "Demp lyset i hodesettet frem til kl. 05.00 (eller frem til SteamVR startes på nytt)."
"Settings_LockedModeCheck" "Slå på hodesettet mens datamaskinen er låst"
"Settings_LockedModeDesc" "
"

"Settings_Dashboard_Explanation" "Disse programmene vil være tilgjengelige som overlegg i VR-dashbordet."
"Settings_BaseStationsWakeUpAll" "Vekk alle basestasjoner"
"Settings_BaseStationsWakeUpAll_Explanation" "Vekker alle basestasjonene som er en del av den trådløse strømstyringen."
"Settings_EnableScreenshots_Info" "Bruk systemknapp + avtrekker for å ta et skjermbilde"
"Settings_EnableScreenshots_Text" "Slå på skjermbilder (BETA)"
"Settings_DefaultScreenshotType_Text" "Skjermbildetype"
"Settings_DefaultScreenshotType_Info" "Velg standardtypen til skjermbilder. Merk at noen VR-programmer muligens ikke støtter valgt type, og vil nedgradere til stereoskopisk."
"Settings_DefaultScreenshotType_Mono" "Vanlig"
"Settings_DefaultScreenshotType_Stereo" "Stereoskopisk"
"Settings_DefaultScreenshotType_Cubemap" "Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama" "Mono-panorama"
"Settings_DefaultScreenshotType_StereoPanorama" "Stereo-panorama"

"Settings_UseBluetoothLink_Text" "Slå på Bluetooth"
"Settings_UseBluetoothLink_Info" "Få tilgang til trådløs strømstyring av basestasjoner og enhetsoppdateringer med Bluetooth. Dette kan også aktiverer flere funksjoner for noen VR-enheter."

"Settings_Bluetooth_ServicesNotAvailable" "Bluetooth er ikke tilgjengelig"
"Settings_Bluetooth_Driver_Install" "Installer Bluetooth-driver"
"Settings_Bluetooth_Driver_Install_Description"	"Installer Bluetooth-driveren til koblingsboksen for å aktivere trådløse funksjoner for Bluetooth-kommunikasjon. Dette krever administratorrettigheter."
"Settings_Bluetooth_Driver_Update" "Oppdater Bluetooth-driver"
"Settings_Bluetooth_Driver_Update_Description" "Oppdater Bluetooth-driveren til koblingsboksen for å aktivere funksjoner for Bluetooth-kommunikasjon. Dette krever administratorrettigheter."
"Settings_Bluetooth_RetryConnection" "Prøv på nytt"

"Settings_BaseStation_BluetoothBusy" "Venter på Bluetooth …"
"Settings_BaseStation_BluetoothRequired" "Slå på Bluetooth for å få tilgang til trådløse funksjoner, slik som strømstyring av basestasjoner og oppdateringer."
"Settings_BaseStation_OpenSettingsBluetooth" "Vis Bluetooth-innstillinger"
"Settings_BaseStation_PowerManagement" "Strømstyring"
"Settings_BaseStation_PowerManagement_Explanation" "Vekk og sett basestasjoner i ventemodus, basert på bruken av SteamVR."
"Settings_BaseStation_ScanForBaseStations" "Skann etter basestasjoner"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Finn kjente basestasjoner som kringkaster Bluetooth-signalene sine."
"Settings_BaseStation_ConfigureBaseStations" "Konfigurer kanaler på basestasjoner"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Finn basestasjoner og konfigurer kanalene deres for å unngå konflikter."
"Settings_BaseStation_BaseStation10" "Basestasjon 1.0"
"Settings_BaseStation_BaseStation20" "Basestasjon 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Gjenopprett fra en ufullstendig oppdatering"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Reparer en avbrutt oppdatering, som forhindrer basestasjonen fra å spore normalt."

"Settings_USB_Component_Hub" "Hub"
"Settings_USB_Component_HubController" "Hub-kontroller"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Sporingskort"
"Settings_USB_Component_Camera" "Kamera"
"Settings_USB_Component_Audio" "Lydenhet"
"Settings_USB_Component_HTCBoard" "Hovedkort"
"Settings_USB_Component_Dongle1" "Trådløs mottaker 1"
"Settings_USB_Component_Dongle2" "Trådløs mottaker 2"

"Settings_USB_ViveDevices" "<b>Enheter</b>"
"Settings_USB_PressRefresh" "<b>Trykk «Oppdater» for å se etter tilkoblede enheter …</b>"
"Settings_USB_LookingForConnections" "<b>Ser etter tilkoblede enheter …</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Ingen tilkoblede Vive-enheter.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive-koblingsboks</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Hodesett</b>"

"Settings_USB_EnhancedStatus" "Vis detaljer"
"Settings_USB_Refresh" "Oppdater"

"Settings_Developer_General_Header" "Utvikler"
"Settings_Advanced_Status_Header" "Statussjekk"
"Settings_Advanced_RoomAndTracking_Header" "Rom og sporing"
"Settings_Advanced_Reset_Header" "Tilbakestill"
"Settings_Advanced_Paths_Header" "Stier"
"Settings_Advanced_DirectMode_Header" "Direkte skjermmodus"
"Settings_Advanced_MotionSmoothing_Header" "Bevegelsesutjevning"
"Settings_Advanced_MotionSmoothing_Description" "Syntetiserer nye bilder for å sørge for en god opplevelse, når det kjøres programmer som ikke kan holde følge."
"Settings_Advanced_MotionSmoothing" "Slå på bevegelsesutjevning"
"Settings_Advanced_MotionSmoothing_Disabled" "Bevegelsesutjevning støttes ikke på dette skjermkortet, eller så er driverne utdaterte."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Bevegelsesutjevning støttes ikke på eldre versjoner av Windows."

"Settings_Advanced_RefreshRate_Header" "Oppdateringsfrekvens"
"Settings_Advanced_RefreshRate_HzSuffix" "Hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>MERK:</b> Ytterligere oppdateringsfrekvenser støttes av hodesettet, men de ble ikke registrert av skjermdriveren. Bekreft at fastvaren til hodesettet og skjermdriverne er oppdaterte."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>MERK:</b> Ytterligere oppdateringsfrekvenser støttes av hodesettet, men SteamVR kan ikke behandle oppdateringsfrekvenser når hodesettet er i utvidet modus. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Slå på direkte skjermmodus.</span></a>"
"Settings_Advanced_Restart" "<i>Denne avventende endringen trer i kraft når du <a href='vrmonitor://restartsystem'><span style='color:white;'>starter SteamVR på nytt</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Programoppløsning"
"Settings_Advanced_AllowSupersampleFiltering" "Slå på avansert supersamplingsfiltrering" 
"Settings_Advanced_Supersampling_Warning" "<b>ADVARSEL:</b> Oppløsningsinnstillingen nedenfor vil påvirke alle programmer. Gå til programfanen for å endre oppløsningen til et bestemt program."
"Settings_Advanced_SupersamplingManualOverride" "Slå på tilpasset oppløsning"
"Explanation_Supersampling_Header" "SteamVR stiller automatisk inn programoppløsningen basert på skjermkortets ytelse."
"Explanation_Supersampling" "*Noen programmer krever en omstart for at de nye innstillingene skal tre i kraft."
"Explanation_SupersamplingFiltering" "Innstillinger for supersamplingsfiltrering"

"Settings_GpuInfo_Header" "Maskinvare"
"Settings_GpuInfo_Headset" "Hodesett"
"Settings_GpuInfo_NoHeadset" "Fant intet hodesett"
"Settings_GpuInfo_GpuName" "Skjermkort"
"Settings_GpuInfo_GpuDriver" "Skjermdriver"
"Settings_GpuInfo_GpuSpeed" "Målt GPU-hastighet"
"Settings_GpuInfo_Current" "Den gjeldende innstillingen gjengir hvert øye i"
"Settings_GpuInfo_Recommended" "Den anbefalte innstillingen for skjermkortet og hodesettet er"

"Settings_PerApplication_Header" "Bruk dette til å opprette unike innstillinger per program"
"Settings_PerApplication_AppResTitle" "Tilpasset oppløsning"
"Settings_PerApplication_AppResHeader" "Denne innstillingen er en multiplikator for programoppløsningen i videoinnstillingene (standard er 100%). Dette programmet må muligens startes på nytt for at innstillingen skal tre i kraft."
"Settings_PerApplication_AppResFooter" "Den gjeldende innstillingen gjengir hvert øye i <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Overleggsprogram er tilgjengelige som faner i SteamVR-dashbordet."
"Settings_PerApplication_OverlayVisibleCheckbox" "Start dette overleggsprogrammet når SteamVR startes."
"Settings_PerApplication_DashboardSuffix" "(overleggsprogram)"
"Settings_PerApplication_CustomSuffix" "(tilpasset)"

"Settings_PerApplication_MotionSmoothing_Header" "Bevegelsesutjevning"
"Settings_PerApplication_MotionSmoothing_On" "Slått på"
"Settings_PerApplication_MotionSmoothing_Off" "Slått av"
