"lang"
{
"Language" "swedish" 
"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVR-fel"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR kan inte spara information. Granska dina användarbehörigheter på denna dator."
"VRInitError_Init_PathRegistryNotWritable_Action" "Mer information"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "SteamVR-fel"
"VRInitError_Init_AppInfoInitFailed_Description" "En kritisk komponent av SteamVR fungerar inte ordentligt. Besök SteamVR Support för mer information."
"VRInitError_Init_AppInfoInitFailed_Action" "Mer information"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "SteamVR-fel"
"VRInitError_Init_Retry_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Init_Retry_Action" "Mer information"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "SteamVR-fel"
"VRInitError_Init_InitCanceledByUser_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Init_InitCanceledByUser_Action" "Mer information"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "SteamVR-fel"
"VRInitError_Init_AnotherAppLaunching_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Init_AnotherAppLaunching_Action" "Mer information"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "SteamVR-fel"
"VRInitError_Init_SettingsInitFailed_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Init_SettingsInitFailed_Action" "Mer information"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "SteamVR-fel"
"VRInitError_Init_ShuttingDown_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Init_ShuttingDown_Action" "Mer information"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "SteamVR-fel"
"VRInitError_Init_TooManyObjects_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Init_TooManyObjects_Action" "Mer information"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "SteamVR-fel"
"VRInitError_Init_NoServerForBackgroundApp_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Mer information"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "SteamVR-fel"
"VRInitError_Init_NotSupportedWithCompositor_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Mer information"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "SteamVR-fel"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Mer information"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "SteamVR-fel"
"VRInitError_Internal_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Internal_Action" "Mer information"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Headset hittades ej"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Se till att ditt headset är ordentligt anslutet och återställ det sedan nedanför."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Återställ headset"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Mer information"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Headset hittades ej"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Se till att ditt headset är ordentligt anslutet och starta sedan om det."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Återställ headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Mer information"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "SteamVR-fel"
"VRInitError_Driver_Failed_Description" "Det uppstod ett internt fel. Granska din användarbehörighet för denna dator. Eller ta bort allt du har lagt till manuellt i SteamVRs drivrutinkatalog."
"VRInitError_Driver_Failed_Action" "Mer information"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "SteamVR-fel"
"VRInitError_Driver_Unknown_Description" "SteamVR har stött på ett fel med enheten."
"VRInitError_Driver_Unknown_Action" "Fixa det här!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Headset känns inte igen"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR kan inte identifiera detta headset."
"VRInitError_Driver_HmdUnknown_Action" "Fixa det här!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "SteamVR-fel"
"VRInitError_Driver_NotLoaded_Description" "En drivrutin för SteamVR läses inte in korrekt. Kontrollera din SteamVR-installation."
"VRInitError_Driver_NotLoaded_Action" "Mer information"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "SteamVR-fel"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Din Oculus-mjukvara tycks vara inaktuell. Du bör uppdatera till den senaste versionen."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Besök oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Windows 10-uppdatering"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Du måste installera den senaste Windows-uppdateringen för att använda SteamVR med Windows Mixed Reality."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Läs mer"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_Driver_HmdInUse_Header" "SteamVR-fel"
"VRInitError_Driver_HmdInUse_Description" "Headsetet används av en annan applikation. Stäng ned den appen och försök igen."
"VRInitError_Driver_HmdInUse_Action" "Försök igen"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Enhetsfel"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR har problem med att ladda en kalibreringsfil."
"VRInitError_Driver_NotCalibrated_Action" "Mer information"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Headset-fel"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR har problem med att installera drivrutinerna för ditt headset."
"VRInitError_Driver_CalibrationInvalid_Action" "Mer information"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Headset-skärm frånkopplad"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Se till att dina videokablar är inkopplade ordentligt. Headsetets skärm kunde inte hittas."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Återställ headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Mer information"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Laptop: Headset-skärm frånkopplad"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Se till att dina videokablar är ordentligt anslutna till din laptop. Laptops kan kräva speciella konfigurationer för att fungera med VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Återställ headset"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Mer info"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/se/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Headset-skärm speglad"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Headsetets skärm hittades inte, men en speglad skärm upptäcktes. Ställ in ditt headset på utökat läge istället för speglat."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Visa skärmegenskaper"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Mer information"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Drivrutin saknas"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Headsetet kräver en drivrutin som inte är installerad."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Mer information"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Uppdatering av grafikdrivrutin"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Du måste uppdatera din dators grafikdrivrutin."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Mer information"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Startproblem med SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "En nyckelkomponent i SteamVR tog för lång tid att starta och stötte på ett fel."
"VRInitError_Init_PrismStartupTimedOut_Action" "Starta om SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Startproblem med SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "En avgörande komponent till SteamVR hittades inte. Prova ”Verifiera integriteten hos verktygsfiler ...” i Steam för SteamVR."
"VRInitError_Init_CouldNotStartPrism_Action" "Mer information"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335"

"VRInitError_Init_PrismClientInitFailed_Header" "Startproblem med SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Init_PrismClientInitFailed_Action" "Mer information"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Startproblem med SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVR har stött på ett oväntat problem. Besök SteamVR Support för mer information."
"VRInitError_Init_PrismClientStartFailed_Action" "Mer information"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "SteamVR-fel"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "En avgörande komponent till SteamVR fungerar inte korrekt."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Starta om SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Headset hittades ej"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Se till att ditt headset är ordentligt anslutet och starta sedan om det."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Återställ headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Mer information"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Enhetsfel"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Drivrutinen som används av denna enhet är inte kompatibel med denna version av SteamVR"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Mer information"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Installationsproblem med SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "En avgörande komponent till SteamVR fungerar inte som den ska. Kontrollera att SteamVR är korrekt installerat."
"VRInitError_IPC_ServerInitFailed_Action" "Mer information"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR-fel"
"VRInitError_IPC_ConnectFailed_Description" "En avgörande komponent till SteamVR fungerar inte korrekt."
"VRInitError_IPC_ConnectFailed_Action" "Mer information"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVR-fel"
"VRInitError_IPC_SharedStateInitFailed_Description" "En huvudkomponent till SteamVR fungerar inte korrekt. Starta om din dator och försök igen."
"VRInitError_IPC_SharedStateInitFailed_Action" "Mer information"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Något är fel"
"VRInitError_IPC_CompositorInitFailed_Description" "En avgörande komponent till SteamVR fungerar inte korrekt. Du bör ominstallera SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Mer information"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Något är fel"
"VRInitError_IPC_MutexInitFailed_Description" "En huvudkomponent till SteamVR fungerar inte korrekt. Installera om SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Mer information"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVR-fel"
"VRInitError_IPC_Failed_Description" "Ett oväntat fel uppstod. Besök SteamVR Support för mer information."
"VRInitError_IPC_Failed_Action" "Mer information"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVR-fel"
"VRInitError_IPC_CompositorConnectFailed_Description" "En avgörande komponent i SteamVR fungerar inte korrekt. Lämna SteamVR, gå till Aktivitetshanteraren och avsluta alla aktiviteter kopplade till SteamVR innan du startar om applikationen."
"VRInitError_IPC_CompositorConnectFailed_Action" "Mer information"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "SteamVR-fel"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "En avgörande komponent i SteamVR fungerar inte korrekt. Lämna SteamVR, gå till Aktivitetshanteraren och avsluta alla aktiviteter kopplade till SteamVR innan du startar om applikationen."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Mer information"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVR-fel"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "En avgörande komponent i SteamVR fungerar inte korrekt. Lämna SteamVR, gå till Aktivitetshanteraren och avsluta alla aktiviteter kopplade till SteamVR innan du startar om applikationen."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Mer information"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR-fel"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "En viktig komponent i SteamVR fungerar ej som den ska. Starta om SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Mer information"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR-fel"
