"lang"
{
"Language" "italian" 
"VRInitError_Init_NoLogPath_Header" "Errore di SteamVR"
"VRInitError_Init_NoLogPath_Description" "Abbiamo rilevato un errore nella tua installazione di SteamVR. Verifica la directory dei registri di SteamVR."
"VRInitError_Init_NoLogPath_Action" "Imposta directory dei registri"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Errore di SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR non riesce a salvare le informazioni. Assicurati di avere i permessi sufficienti su questo computer."
"VRInitError_Init_PathRegistryNotWritable_Action" "Ulteriori informazioni"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "Errore di SteamVR"
"VRInitError_Init_AppInfoInitFailed_Description" "Un componente essenziale di SteamVR non funziona correttamente. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_AppInfoInitFailed_Action" "Ulteriori informazioni"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Errore di SteamVR"
"VRInitError_Init_Retry_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_Retry_Action" "Ulteriori informazioni"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Errore di SteamVR"
"VRInitError_Init_InitCanceledByUser_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_InitCanceledByUser_Action" "Ulteriori informazioni"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Errore di SteamVR"
"VRInitError_Init_AnotherAppLaunching_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_AnotherAppLaunching_Action" "Ulteriori informazioni"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "Errore di SteamVR"
"VRInitError_Init_SettingsInitFailed_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_SettingsInitFailed_Action" "Ulteriori informazioni"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Errore di SteamVR"
"VRInitError_Init_ShuttingDown_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_ShuttingDown_Action" "Ulteriori informazioni"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Errore di SteamVR"
"VRInitError_Init_TooManyObjects_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_TooManyObjects_Action" "Ulteriori informazioni"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Errore di SteamVR"
"VRInitError_Init_NoServerForBackgroundApp_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Ulteriori informazioni"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Errore di SteamVR"
"VRInitError_Init_NotSupportedWithCompositor_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Ulteriori informazioni"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Errore di SteamVR"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Ulteriori informazioni"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Errore di SteamVR"
"VRInitError_Internal_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Internal_Action" "Ulteriori informazioni"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Visore non rilevato"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Assicurati che il visore sia collegato correttamente, quindi ripristinalo qui sotto."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Ripristina il visore"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Ulteriori informazioni"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Visore non rilevato"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Assicurati che il visore sia collegato correttamente, quindi ripristinalo qui sotto."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Ripristina il visore"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Ulteriori informazioni"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "Errore di SteamVR"
"VRInitError_Driver_Failed_Description" "SteamVR ha riscontrato un errore. Controlla i tuoi permessi su questo computer e rimuovi qualsiasi cosa tu abbia aggiunto manualmente alla directory dei driver di SteamVR."
"VRInitError_Driver_Failed_Action" "Ulteriori informazioni"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "Errore di SteamVR"
"VRInitError_Driver_Unknown_Description" "SteamVR ha riscontrato un errore con un dispositivo."
"VRInitError_Driver_Unknown_Action" "Risolvi il problema"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Visore non riconosciuto"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR non riesce ad identificare questo visore."
"VRInitError_Driver_HmdUnknown_Action" "Risolvi il problema"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "Errore di SteamVR"
"VRInitError_Driver_NotLoaded_Description" "Un driver necessario per SteamVR non si è caricato correttamente. Controlla l'installazione di SteamVR."
"VRInitError_Driver_NotLoaded_Action" "Ulteriori informazioni"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Errore di SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Il software di Oculus non è aggiornato. Installa la versione più recente."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Visita oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Aggiornamento di Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Per usare SteamVR con Windows Mixed Reality è necessario installare l'ultimo aggiornamento di Windows."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Ulteriori informazioni"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_Driver_HmdInUse_Header" "Errore di SteamVR"
"VRInitError_Driver_HmdInUse_Description" "Il tuo visore è attualmente utilizzato da un'altra applicazione. Chiudila e riprova."
"VRInitError_Driver_HmdInUse_Action" "Riprova"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Errore del dispositivo"
"VRInitError_Driver_NotCalibrated_Description" "SteamVR sta riscontrando problemi con il caricamento di un file di calibrazione."
"VRInitError_Driver_NotCalibrated_Action" "Ulteriori informazioni"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Errore del visore"
"VRInitError_Driver_CalibrationInvalid_Description" "SteamVR sta riscontrando problemi durante l'installazione dei driver del tuo visore."
"VRInitError_Driver_CalibrationInvalid_Action" "Ulteriori informazioni"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Schermo del visore disconnesso"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Lo schermo del visore non è stato rilevato, assicurati che i cavi video siano ben collegati."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Ripristina il visore"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Ulteriori informazioni"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Laptop: schermo del visore disconnesso"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Assicurati che i cavi video siano ben collegati al laptop. I laptop potrebbero richiedere delle configurazioni aggiuntive per funzionare in VR."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Ripristina il visore"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Ulteriori informazioni"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/it/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Schermo del visore duplicato"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Lo schermo del visore non è stato trovato, ma è stato rilevato uno schermo duplicato. Imposta il visore in modalità \"estesa\" invece che \"duplicata\"."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Mostra le proprietà dello schermo"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Ulteriori informazioni"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Driver mancante"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Il visore attuale richiede un driver che al momento non è installato."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Ulteriori informazioni"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Aggiornamento driver grafici"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Devi aggiornare i driver grafici del tuo computer."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Altre informazioni"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Problema con l'avvio di SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Una componente chiave di SteamVR ha impiegato troppo tempo per avviarsi e ha riscontrato un errore."
"VRInitError_Init_PrismStartupTimedOut_Action" "Riavvia SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Problema con l'avvio di SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "Una componente chiave di SteamVR non è stata trovata. Prova 'Verifica integrità dei file dello strumento...' su Steam per SteamVR."
"VRInitError_Init_CouldNotStartPrism_Action" "Ulteriori informazioni"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335"

"VRInitError_Init_PrismClientInitFailed_Header" "Problema con l'avvio di SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_PrismClientInitFailed_Action" "Ulteriori informazioni"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "Problema con l'avvio di SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "Si è verificato un problema inaspettato con SteamVR. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_Init_PrismClientStartFailed_Action" "Ulteriori informazioni"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "Errore di SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "Una componente chiave di SteamVR non funziona."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Riavvia SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Visore non rilevato"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Assicurati che il visore sia collegato correttamente, quindi ripristinalo qui sotto."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Ripristina il visore"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Ulteriori informazioni"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Errore del dispositivo"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Il driver usato da questo dispositivo non è compatibile con questa versione di SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Ulteriori informazioni"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Errore di installazione di SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "Una componente chiave di SteamVR non funziona correttamente. Verifica che SteamVR sia installato correttamente."
"VRInitError_IPC_ServerInitFailed_Action" "Ulteriori informazioni"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Errore di SteamVR"
"VRInitError_IPC_ConnectFailed_Description" "Una componente chiave di SteamVR non funziona correttamente."
"VRInitError_IPC_ConnectFailed_Action" "Ulteriori informazioni"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "Errore di SteamVR"
"VRInitError_IPC_SharedStateInitFailed_Description" "Una componente chiave di SteamVR non funziona correttamente. Riavvia il computer e riprova."
"VRInitError_IPC_SharedStateInitFailed_Action" "Ulteriori informazioni"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "C'è qualcosa che non va"
"VRInitError_IPC_CompositorInitFailed_Description" "Una componente chiave di SteamVR non funziona correttamente. Reinstalla SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Ulteriori informazioni"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "C'è qualcosa che non va"
"VRInitError_IPC_MutexInitFailed_Description" "Una componente chiave di SteamVR non funziona correttamente. Reinstalla SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Ulteriori informazioni"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Errore di SteamVR"
"VRInitError_IPC_Failed_Description" "Si è verificato un problema inaspettato. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"VRInitError_IPC_Failed_Action" "Ulteriori informazioni"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "Errore di SteamVR"
"VRInitError_IPC_CompositorConnectFailed_Description" "Una componente chiave di SteamVR non funziona correttamente. Esci da SteamVR, accedi a Gestione attività e termina qualsiasi processo di SteamVR rimasto prima di riavviare l'applicazione."
"VRInitError_IPC_CompositorConnectFailed_Action" "Ulteriori informazioni"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Errore di SteamVR"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Una componente chiave di SteamVR non funziona correttamente. Esci da SteamVR, accedi a Gestione attività e termina qualsiasi processo di SteamVR rimasto prima di riavviare l'applicazione."
