"lang"
{
"Language"	"english"
"MenuAction_ShowConfigDirectory"	"Shőów Ćőónfīįģ Đīįřĕęčťőóřy"
"MenuAction_ShowRuntimeDirectory"	"Shőów Ŗűųnťīįmĕę Đīįřĕęčťőóřy"
"MenuAction_RunRoomSetup"	"Ŗűųn Ŗőóőóm Sĕęťűųp"
"MenuAction_RunFirstApplication"	"Ŗűųn Fīįřsť Ăąppļīįčąāťīįőón"
"MenuAction_RunHelloVRApplication"	"Ŗűųn HĕęļļőóVŖ Ăąppļīįčąāťīįőón"
"MenuAction_RecentPlaylists"	"Ŗĕęčĕęnť Pļąāyļīįsťs"
"MenuAction_Diagnostics"	"Ăąďvąānčĕęď"
"MenuAction_Directories"	"Đīįřĕęčťőóřīįĕęs"
"MenuAction_LogFiles"	"Ĺőóģ Fīįļĕęs"
"MenuAction_More"	"Mőóřĕę"
"MenuAction_CouldNotReadLogFiles"	"Ćőóűųļď nőóť řĕęąāď ļőóģfīįļĕęs"
"TrayIcon_Tooltip_vrmonitor"	"SťĕęąāmVŖ Sťąāťűųs"
"MonitorController_SelectRecordingDirectory"	"Sĕęļĕęčť Ŗĕęčőóřďīįnģ Đīįřĕęčťőóřy"
"MonitorController_LoadPlaylist"	"Ĺőóąāď Pļąāyļīįsť"
"MonitorController_Information_Title"	"SťĕęąāmVŖ"
"MonitorController_RestartSystemNotPossible"	"Ăąť ťhīįs ťīįmĕę ťhĕę sysťĕęm čąān nőóť bĕę řĕęsťąāřťĕęď ąāűųťőómąāťīįčąāļļy. \nPļĕęąāsĕę qűųīįť SťĕęąāmVŖ ąānď sťąāřť ąāģąāīįn, ąānď īįf ťhīįs ďőóĕęs nőóť hĕęļp řĕębőóőóť ťhĕę whőóļĕę sysťĕęm."
"MonitorController_NotAbleToMakeCompositorFullscreen"	"Ńőóť ąābļĕę ťőó mąāķĕę ťhĕę čőómpőósīįťőóř fűųļļsčřĕęĕęn."
"MonitorController_ApplicationsInterfaceNotAvailable"	"Ćőóűųļď nőóť sťąāřť %1. Ăąppļīįčąāťīįőóns īįnťĕęřfąāčĕę nőóť ąāvąāīįļąābļĕę."
"MonitorController_ApplicationCouldNotStart"	"Ćőóűųļď nőóť sťąāřť %1. Ēėřřőóř wąās %2."
"MonitorController_Version"	"Vĕęřsīįőón %1"
"MonitorController_ResetCompleteSetup_Text"	"Ţhīįs wīįļļ řĕęsĕęť yőóűųř čőómpļĕęťĕę sysťĕęm, bűųť ąāļļ řĕęmőóvĕęď fīįļĕęs wīįļļ hąāvĕę ąā bąāčķűųp čőópy.\n\n- Ăąļļ sĕęťťīįnģs őóf SťĕęąāmVŖ wīįļļ bĕę řĕęmőóvĕęď\n- Ţhĕę sĕęťťīįnģs főóř ťhĕę řűųnťīįmĕę wīįļļ bĕę řĕęmőóvĕęď\n- Ţhĕę řőóőóm sĕęťűųp ďąāťąā wīįļļ bĕę řĕęmőóvĕęď\n\nŢhĕę ąāppļīįčąāťīįőón wīįļļ řĕęsťąāřť ąāfťĕęř ťhĕę řĕęsĕęť!\n"
"Settings_Title"	"Sĕęťťīįnģs"
"Settings_Checks"	"Ćhĕęčķs"
"Settings_Notifications"	"Ńőóťīįfīįčąāťīįőóns"
"Settings_Applications"	"Ăąppļīįčąāťīįőón"
"Settings_DisplayMode"	"Đīįspļąāy Mőóďĕę"
"Settings_DisplayMode_Extend"	"Ēėxťĕęnď ďĕęsķťőóp ťőó ďīįspļąāy"
"Settings_DisplayMode_MirrorWindow"	"Mīįřřőóř wīįnďőów"
"Settings_OpenVRPaths"	"ŌœpĕęnVŖ Pąāťhs"
"Settings_Reset"	"Ŗĕęsĕęť"
"Settings_PerfCheck"	"PĕęřfĆhĕęčķ"
"Settings_CheckForSteam"	"Ćhĕęčķ főóř Sťĕęąām"
"Settings_CheckStatus"	"Ćhĕęčķ Sťąāťűųs"
"Settings_RestartText"	"<hťmļ><B>Ŗĕęsťąāřť ťhĕę ĕęnvīįřőónmĕęnť ąāfťĕęř mąāķīįnģ ąā čhąānģĕę ťőó ťhĕęsĕę pąāťhs.</b></hťmļ>"
"Settings_RuntimePath"	"Ŗűųnťīįmĕę Pąāťh:"
"Settings_Set"	"Sĕęť..."
"Settings_ConfigPath"	"Ćőónfīįģ Pąāťh:"
"Settings_LogPath"	"Ĺőóģ Pąāťh:"
"Settings_Refresh"	"Ŗĕęfřĕęsh"
"Settings_SetSelectedPaths"	"Sĕęť Sĕęļĕęčťĕęď Pąāťhs"
"Settings_SelectRuntimePath"	"Sĕęļĕęčť Ŗűųnťīįmĕę Pąāťh"
"Settings_SelectConfigPath"	"Sĕęļĕęčť Ćőónfīįģ Pąāťh"
"Settings_SelectLogPath"	"Sĕęļĕęčť Ĺőóģ Pąāťh"
"Settings_ResetQtSettings"	"Ŗĕęsĕęť Qť Sĕęťťīįnģs"
"Settings_ResetRuntimeAndQuit"	"Ŗĕęsĕęť Ŗűųnťīįmĕę bąāsĕęď őón SťĕęąāmVŖ ļőóčąāťīįőón ąānď Ŗĕęsťąāřť"
"Settings_ResetCompleteSetupAndQuit"	"Ŗĕęsĕęť Ćőómpļĕęťĕę Sĕęťűųp ąānď Ŗĕęsťąāřť"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Ŗĕęsĕęť Ćhąāpĕęřőónĕę ťőó Hĕęąāďsĕęť īįn mīįďďļĕę őóf fļőóőóř"
"Settings_SmallSpace"	"Smąāļļ Spąāčĕę"
"Settings_MediumSpace"	"Mĕęďīįűųm Spąāčĕę"
"Settings_LargeSpace"	"Ĺąāřģĕę Spąāčĕę"
"Settings_RemoveAllUSBDevices"	"Ŗĕęmőóvĕę ąāļļ SťĕęąāmVŖ ŮůSB ďĕęvīįčĕęs"
"Settings_ResetChaperoneToDK2Default"	"Ŗĕęsĕęť Ćhąāpĕęřőónĕę Đąāťąā ťőó Ōœčűųļűųs Ŗīįfť ĐĶ2 Đĕęfąāűųļť"
"Settings_Information_Title"	"SťĕęąāmVŖ"
"Settings_ResetQtSettings_Text"	"Ÿőóűų wąānť ťőó řĕęsĕęť ťhĕę Qť sĕęťťīįnģs.\n\nĂąřĕę yőóűų sűųřĕę?"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"Ţhīįs wīįļļ řĕęsĕęť ťhĕę SťĕęąāmVŖ pąāťh bąāsĕęď őón ťhĕę ļőóčąāťīįőón őóf ťhĕę SťĕęąāmVŖ ĕęxĕęčűųťąābļĕę, ąānď řĕęsťąāřť SťĕęąāmVŖ. \n\nĂąřĕę yőóűų sűųřĕę?"
"Settings_RemoveAllRelevantUSBDevices_Text"	"Ţhīįs wīįļļ řĕęmőóvĕę ąāļļ SťĕęąāmVŖ ŮůSB ďĕęvīįčĕęs fřőóm ťhĕę sysťĕęm. Ÿőóűų nĕęĕęď ťőó řĕępļűųģ ťhĕę ďĕęvīįčĕęs īįn ąāģąāīįn, sőó ťhĕę sysťĕęm īįnsťąāļļs ďřīįvĕęřs.\n\nĂąřĕę yőóűų sűųřĕę?"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"Ţhĕę hĕęļpĕęř ąāppļīįčąāťīįőón ťőó řĕęmőóvĕę ťhĕę ŮůSB ďĕęvīįčĕęs wąās nőóť ąābļĕę ťőó sťąāřť.\nMąāķĕę sűųřĕę, ťhąāť yőóűų čąān řűųn ťhīįs ąāppļīįčąāťīįőón ąās ąāďmīįn.\n"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"Ţhĕę hĕęļpĕęř ąāppļīįčąāťīįőón ťőó řĕęmőóvĕę ťhĕę ŮůSB ďĕęvīįčĕęs čřąāshĕęď.\nPļĕęąāsĕę ťřy ąāģąāīįn.\n"
"Settings_RemoveAllRelevantUSBDevices_Success"	"Ăąļļ řĕęļĕęvąānť ŮůSB ďĕęvīįčĕęs ąāřĕę řĕęmőóvĕęď. Ÿőóűų hąāvĕę ťőó řĕęsťąāřť ťhĕę sysťĕęm nőów.\n"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Sőómĕę řĕęļĕęvąānť ŮůSB ďĕęvīįčĕęs čőóűųļď nőóť bĕę řĕęmőóvĕęď. Pļĕęąāsĕę ťřy ąāģąāīįn.\n"
"Settings_NotificationDoNotDisturb_Info"	"Whĕęn Đőó Ńőóť Đīįsťűųřb īįs ĕęnąābļĕęď, īįnčőómīįnģ nőóťīįfīįčąāťīįőóns wīįļļ bĕę sűųppřĕęssĕęď."
"Settings_NotificationDoNotDisturb_Text"	"Đőó Ńőóť Đīįsťűųřb"
"Settings_HomeApplication"	"Hőómĕę Ăąppļīįčąāťīįőón"
"Settings_AutoLaunchDashboardApplication"	"Đąāshbőóąāřď Ăąppļīįčąāťīįőóns"
"Settings_HomeApplication_None"	"Ńőónĕę"
"Settings_HomeApplication_Explanation"	"Ţhīįs ąāpp wīįļļ ąāűųťőómąāťīįčąāļļy őópĕęn whĕęn SťĕęąāmVŖ īįs ļąāűųnčhĕęď."
"Settings_Dashboard_Explanation"	"Ţhĕęsĕę ąāppļīįčąāťīįőóns wīįļļ bĕę ąāččĕęssīįbļĕę ąās őóvĕęřļąāys īįn ťhĕę Đąāshbőóąāřď."
"SystemReport_All"	"Ăąļļ"
"SystemReport_OS"	"Ōœpĕęřąāťīįnģ Sysťĕęm"
"SystemReport_Hmd"	"Hĕęąāďsĕęť"
"SystemReport_Devices"	"Đĕęvīįčĕęs"
"SystemReport_PathRegistry"	"Pąāťh Ŗĕęģīįsťřy"
"SystemReport_EnvironmentVariables"	"Ēėnvīįřőónmĕęnť"
"SystemReport_ConfigFiles"	"Ćőónfīįģ Fīįļĕęs"
"SystemReport_Chaperone"	"Ćhąāpĕęřőónĕę"
"SystemReport_LogFiles"	"Ĺőóģ Fīįļĕęs"
"SystemReport_DLLs"	"ĐĹĹs"
"SystemReport_Performance"	"Pĕęřfőóřmąānčĕę"
"SystemReport_Title"	"Sysťĕęm Ŗĕępőóřť"
"SystemReport_Refresh"	"Ŗĕęfřĕęsh"
"SystemReport_CopyToClipboard"	"Ćőópy Ţőó Ćļīįpbőóąāřď"
"SystemReport_SaveToFile"	"Sąāvĕę ťőó Fīįļĕę"
"SystemReport_SaveSystemReport"	"Sąāvĕę Sysťĕęm Ŗĕępőóřť"
"SystemReport_UnableToOpenFile"	"Ůůnąābļĕę ťőó őópĕęn fīįļĕę"
"Main_Systray_Error_Title"	"Sysťřąāy"
"Main_Systray_Error_Message"	"Ţhĕęřĕę īįs nőó sysťřąāy őón ťhīįs sysťĕęm."
"Main_Information_Title"	"SťĕęąāmVŖ"
"Main_CanSetInstallationPath_Message"	"Ţhĕę īįnsťąāļļąāťīįőón pąāťh čőóűųļď nőóť bĕę ļőóčąāťĕęď.\n\nSťĕęąāmVŖ čąān sĕęť ąān īįnsťąāļļąāťīįőón pąāťh bąāsĕęď őón īįťs čűųřřĕęnť ĕęxĕęčűųťąābļĕę pąāťh."
"Main_JumplistEntry_RunFirstApplication"	"Ŗűųn Fīįřsť Ăąppļīįčąāťīįőón"
"Main_JumplistEntry_RunRoomSetup"	"Ŗűųn Ŗőóőóm Sĕęťűųp"
"Main_JumplistEntry_Settings"	"Sĕęťťīįnģs"
"Main_JumplistEntry_Advanced"	"Ăąďvąānčĕęď"
"Main_JumplistEntry_SystemReport"	"Sysťĕęm Ŗĕępőóřť"
"Main_JumplistEntry_Quit"	"Qűųīįť"
"Main_RuntimeFailed_Message"	"Ţhĕę řűųnťīįmĕę wąās nőóť ąābļĕę ťőó sťąāřť.\n\n%1\n\nŸőóűų čąān řĕęsĕęť ťhĕę čűųřřĕęnť sĕęť řűųnťīįmĕę\n%2\nbąāsĕęď őón ťhĕę ĕęxĕęčűųťąābļĕę pąāťh őóf SťĕęąāmVŖ\n%3\n"
"VRManifest_Imported_Title"	"ŌœpĕęnVŖ Mąānīįfĕęsť fīįļĕę īįmpőóřťĕęď"
"VRManifest_Imported_Message"	"ŌœpĕęnVŖ Mąānīįfĕęsť fīįļĕę īįmpőóřťĕęď: \n  %1"
"MenuAction_Compositor_ShowMirror"	"Shőów Mīįřřőóř"
"MenuAction_Compositor_HideMirror"	"Hīįďĕę Mīįřřőóř"
"MenuAction_IdentifyController"	"Įīďĕęnťīįfy Ćőónťřőóļļĕęř"
"MenuAction_QuickCalibrate"	"Qűųīįčķ Ćąāļīįbřąāťĕę"
"Explanation_QuickCalibrate"	"Qűųīįčķļy řĕęsĕęť yőóűųř Ŗőóőóm Sĕęťűųp. Főóř Sťąānďīįnģ ąānď Ŗőóőóm Sčąāļĕę VŖ nĕęw bőóűųnďs wīįļļ bĕę čĕęnťĕęřĕęď őón yőóűųř hĕęąāďsĕęť őón ťhĕę fļőóőóř īįn ťhĕę čĕęnťĕęř őóf yőóűųř spąāčĕę."
"MenuAction_ResetRuntimeAndQuit"	"Ŗĕęsĕęť SťĕęąāmVŖ pąāťh"
"Explanation_ResetRuntimeAndQuit"	"Ŗĕęsĕęť yőóűųř SťĕęąāmVŖ pąāťh bąāsĕęď őón ťhĕę ďīįřĕęčťőóřy SťĕęąāmVŖ īįs ļąāűųnčhĕęď fřőóm."
"MenuAction_RemoveAllSteamVRUSBDevices"	"Ŗĕęmőóvĕę ąāļļ SťĕęąāmVŖ ŮůSB Đĕęvīįčĕęs"
"MenuAction_ResetAllSettingsAndQuit"	"Ŗĕęsĕęť ąāļļ Sĕęťťīįnģs ąānď Ŗĕęsťąāřť"
"QuickCalibrate_SmallSpace"	"Smąāļļ Spąāčĕę"
"QuickCalibrate_MediumSpace"	"Mĕęďīįűųm Spąāčĕę"
"QuickCalibrate_LargeSpace"	"Ĺąāřģĕę Spąāčĕę"
"QuickCalibrate_CabalSpace"	"Ćąābąāļ Spąāčĕę"
"QuickCalibrate_StandingSpace"	"Sťąānďīįnģ Spąāčĕę"
"QuickCalibrate_DK2Default"	"ĐĶ2 Đĕęfąāűųļť"
"Advanced_Title"	"Ăąďvąānčĕęď"
"Advanced_Devices"	"Đĕęvīįčĕęs"
"Advanced_RoomOverview"	"Ćhąāpĕęřőónĕę"
"Advanced_Compositor"	"Įīn-Hĕęąāďsĕęť"
"Advanced_Paths"	"Pąāťhs"
"Advanced_Reset"	"Ŗĕęsĕęť"
"Advanced_Performance"	"Pĕęřfőóřmąānčĕę"
"Advanced_HMD"	"Hĕęąāďsĕęť"
"Advanced_Controller"	"Ćőónťřőóļļĕęř"
"Advanced_Base"	"Bąāsĕę"
"Advanced_RuntimePath"	"SťĕęąāmVŖ Pąāťh:"
"Advanced_ConfigPath"	"Ćőónfīįģ Pąāťh:"
"Advanced_LogPath"	"Ĺőóģ Pąāťh:"
"Advanced_ApplyPathsAndRestart"	"Ăąppļy Pąāťhs ąānď Ŗĕęsťąāřť"
"Advanced_SetNewPath"	"Sĕęť nĕęw pąāťh..."
"Advanced_PerfHeuristicActive"	"Pĕęřf Hĕęűųřīįsťīįč Ăąčťīįvĕę"
"Advanced_NotifyInHMD"	"Ńőóťīįfy īįn Hĕęąāďsĕęť"
"Advanced_NotifyOnlyOnce"	"Ńőóťīįfy Ōœnļy Ōœnčĕę"
"Advanced_AllowSavingOfTimingInfo"	"Ăąļļőów Sąāvīįnģ őóf ťīįmīįnģ īįnfőó"
"Advanced_AutoSaveTimingInfoOnExit"	"Ăąűųťőó-Sąāvĕę ťīįmīįnģ īįnfőó őón ĕęxīįť"
"Advanced_SaveFrameDataNow"	"Sąāvĕę Fřąāmĕę Đąāťąā Ńőów"
"Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Ćűųřřĕęnť Wąāřnīįnģ Ćőónfīįģ"
"Advanced_CurConfig"	"<ĆűųřĆőónfīįģ>"
"Advanced_RunPerfTest"	"Ŗűųn Pĕęřfőóřmąānčĕę Ţĕęsť"
"Advanced_LoadPerfTest"	"Ĺőóąāď Ţĕęsť Ŗĕęsűųļťs..."
"Advanced_DrawingCompositor"	"Ćőómpőósīįťőóř"
"Advanced_DrawingApp"	"Ăąppļīįčąāťīįőón"
"Advanced_DrawingCompShouldBeApp"	"Ćőómpőósīįťőóř"
"Advanced_DrawingUnclear"	"Ůůnķnőówn"
"Advanced_BoundsDrawing"	"Ćhąāpĕęřőónĕę Bőóűųnďs Ōœn"
"Advanced_BoundsNotDrawing"	"Ćhąāpĕęřőónĕę Bőóűųnďs Ōœff"
"Advanced_DashboardUp"	"Đąāshbőóąāřď Ōœn"
"Advanced_DashboardDown"	"Đąāshbőóąāřď Ōœff"
"Advanced_Compositor_CameraNotAvailable"	"Ćąāmĕęřąā Ńőóť Ăąvąāīįļąābļĕę"
"Advanced_Compositor_CameraReady"	"Ćąāmĕęřąā Ŗĕęąāďy"
"Advanced_Compositor_CameraActive"	"Ćąāmĕęřąā Ăąčťīįvĕę"
"Advanced_Compositor_CameraPaused"	"Ćąāmĕęřąā Pąāűųsĕęď"
"MessageBox_OK"	"Ōœķ"
"MessageBox_Cancel"	"Ćąānčĕęļ"
"MessageBox_Exit"	"Ēėxīįť"
"MessageBox_SetAndRestart"	"Sĕęť ąānď Ŗĕęsťąāřť"
"MessageBox_Continue"	"Ćőónťīįnűųĕę"
"MessageBox_Yes"	"Ÿĕęs"
"MessageBox_RestartSteamVR"	"Ŗĕęsťąāřťīįnģ SťĕęąāmVŖ..."
"MonitorController_NotAbleToStartSteam"	"Ńőóť ąābļĕę ťőó sťąāřť Sťĕęąām."
"Advanced_Header_CollisionBounds"	"Ćőóļļīįsīįőón Bőóűųnďs"
"Advanced_Explanation_CollisionBounds"	"Ćőóļļīįsīįőón bőóűųnďs ąāppĕęąāř whĕęn yőóűų ąāppřőóąāčh ťhĕę ĕęďģĕęs őóf yőóűųř ąāvąāīįļąābļĕę spąāčĕę."
"Advanced_FloorBoundsAlwaysOn"	"Fļőóőóř bőóűųnďs ąāļwąāys őón"
"Button_ResetCollisionBounds"	"Ŗĕęsĕęť ťőó Đĕęfąāűųļť"
"CollisionBounds_Beginner"	"Bĕęģīįnnĕęř"
"CollisionBounds_Intermediate"	"Įīnťĕęřmĕęďīįąāťĕę"
"CollisionBounds_Squares"	"Sqűųąāřĕęs"
"CollisionBounds_Advanced"	"Ăąďvąānčĕęď"
"CollisionBounds_Developer"	"Đĕęvĕęļőópĕęř"
"HeadsetWarn_MissedFrames"	"Mīįssĕęď Fřąāmĕęs"
"CompositorBackground_Header"	"Bąāčķģřőóűųnď Sťyļĕę"
"CompositorBackground_Color"	"Ćőóļőóř"
"CompositorBackground_Image"	"Įīmąāģĕę"
"Compositor_SelectImage"	"Sĕęļĕęčť Įīmąāģĕę..."
"Compositor_SelectColorHeader"	"Sĕęļĕęčť ąā čőóļőóř főóř yőóűųř īįn-hĕęąāďsĕęť bąāčķģřőóűųnď."
"Compositor_SelectImageHeader"	"Sĕęļĕęčť ąān īįmąāģĕę főóř yőóűųř īįn-hĕęąāďsĕęť bąāčķģřőóűųnď."
"Compositor_ResetToDefault"	"Ŗĕęsĕęť ťőó Đĕęfąāűųļť"
"Advanced_SaveResults"	"Sąāvĕę Ŗĕęsűųļťs..."
