"lang"
{
"Language" "russian" 
"VRInitError_Init_NoLogPath_Action" "Задать путь к папке"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "Ошибка SteamVR"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVR не удалось сохранить информацию. Пожалуйста, проверьте разрешения пользователя на этом компьютере."
"VRInitError_Init_PathRegistryNotWritable_Action" "Подробнее"
"VRInitError_Init_PathRegistryNotWritable_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AppInfoInitFailed_Header" "Ошибка SteamVR"
"VRInitError_Init_AppInfoInitFailed_Description" "В необходимом компоненте SteamVR возникла неисправность. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_AppInfoInitFailed_Action" "Подробнее"
"VRInitError_Init_AppInfoInitFailed_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_Retry_Header" "Ошибка SteamVR"
"VRInitError_Init_Retry_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_Retry_Action" "Подробнее"
"VRInitError_Init_Retry_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InitCanceledByUser_Header" "Ошибка SteamVR"
"VRInitError_Init_InitCanceledByUser_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_InitCanceledByUser_Action" "Подробнее"
"VRInitError_Init_InitCanceledByUser_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_AnotherAppLaunching_Header" "Ошибка SteamVR"
"VRInitError_Init_AnotherAppLaunching_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_AnotherAppLaunching_Action" "Подробнее"
"VRInitError_Init_AnotherAppLaunching_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_SettingsInitFailed_Header" "Ошибка SteamVR"
"VRInitError_Init_SettingsInitFailed_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_SettingsInitFailed_Action" "Подробнее"
"VRInitError_Init_SettingsInitFailed_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_ShuttingDown_Header" "Ошибка SteamVR"
"VRInitError_Init_ShuttingDown_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_ShuttingDown_Action" "Подробнее"
"VRInitError_Init_ShuttingDown_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_TooManyObjects_Header" "Ошибка SteamVR"
"VRInitError_Init_TooManyObjects_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_TooManyObjects_Action" "Подробнее"
"VRInitError_Init_TooManyObjects_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NoServerForBackgroundApp_Header" "Ошибка SteamVR"
"VRInitError_Init_NoServerForBackgroundApp_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_NoServerForBackgroundApp_Action" "Подробнее"
"VRInitError_Init_NoServerForBackgroundApp_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotSupportedWithCompositor_Header" "Ошибка SteamVR"
"VRInitError_Init_NotSupportedWithCompositor_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_NotSupportedWithCompositor_Action" "Подробнее"
"VRInitError_Init_NotSupportedWithCompositor_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_NotAvailableToUtilityApps_Header" "Ошибка SteamVR"
"VRInitError_Init_NotAvailableToUtilityApps_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_NotAvailableToUtilityApps_Action" "Подробнее"
"VRInitError_Init_NotAvailableToUtilityApps_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Internal_Header" "Ошибка SteamVR"
"VRInitError_Internal_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Internal_Action" "Подробнее"
"VRInitError_Internal_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_HmdDriverIdIsNone_Header" "Шлем не обнаружен"
"VRInitError_Init_HmdDriverIdIsNone_Description" "Убедитесь, что шлем подключён правильно, а затем перезагрузите его, нажав кнопку внизу."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction" "Перезагрузить шлем"
"VRInitError_Init_HmdDriverIdIsNone_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdDriverIdIsNone_Action" "Подробнее"
"VRInitError_Init_HmdDriverIdIsNone_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_HmdNotFoundPresenceFailed_Header" "Шлем не обнаружен"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description" "Убедитесь, что шлем подключён правильно, а затем перезагрузите его, нажав кнопку внизу."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction" "Перезагрузить шлем"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action" "Подробнее"
"VRInitError_Init_HmdNotFoundPresenceFailed_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_Failed_Header" "Ошибка SteamVR"
"VRInitError_Driver_Failed_Description" "Произошла ошибка. Пожалуйста, проверьте разрешения пользователя на этом компьютере. Если же вы самостоятельно добавили что-либо в папку с драйверами SteamVR, удалите эти файлы."
"VRInitError_Driver_Failed_Action" "Подробнее"
"VRInitError_Driver_Failed_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_Unknown_Header" "Ошибка SteamVR"
"VRInitError_Driver_Unknown_Description" "Ошибка устройства."
"VRInitError_Driver_Unknown_Action" "Исправить!"
"VRInitError_Driver_Unknown_ActionURL" "vrmonitor://unsetforceddriver"

"VRInitError_Driver_HmdUnknown_Header" "Шлем не распознан"
"VRInitError_Driver_HmdUnknown_Description" "SteamVR не удаётся распознать этот шлем."
"VRInitError_Driver_HmdUnknown_Action" "Исправить!"
"VRInitError_Driver_HmdUnknown_ActionURL" "vrmonitor://unsetforcedhmd"

"VRInitError_Driver_NotLoaded_Header" "Ошибка SteamVR"
"VRInitError_Driver_NotLoaded_Description" "Не загружается драйвер, необходимый для работы SteamVR. Проверьте, правильно ли установлен SteamVR."
"VRInitError_Driver_NotLoaded_Action" "Подробнее"
"VRInitError_Driver_NotLoaded_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#steamvr-issues"

"VRInitError_Driver_RuntimeOutOfDate_Header" "Ошибка SteamVR"
"VRInitError_Driver_RuntimeOutOfDate_Description" "Программное обеспечение Oculus устарело. Пожалуйста, установите последнюю версию."
"VRInitError_Driver_RuntimeOutOfDate_Action" "Посетить oculus.com"
"VRInitError_Driver_RuntimeOutOfDate_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_WindowsNotInDevMode_Header" "Обновление Windows 10"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description" "Для запуска SteamVR с Windows Mixed Reality необходимо установить последнюю версию Windows."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action" "Подробнее"
"VRInitError_VendorSpecific_WindowsNotInDevMode_ActionURL" "http://aka.ms/SteamVRSetup"

"VRInitError_VendorSpecific_OculusLinkNotEnabled_Header" "Oculus Link не подключён"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Description" "Если вы используете Quest 2 или другое внешнее устройство, вам потребуется вручную включить в шлеме функцию Link или Air Link перед запуском SteamVR."
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstAction" "Перезапустить SteamVR"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_Action" "Посетить oculus.com"
"VRInitError_VendorSpecific_OculusLinkNotEnabled_ActionURL" "https://support.oculus.com/articles/headsets-and-accessories/oculus-link/index-oculus-link"

"VRInitError_Driver_HmdInUse_Header" "Ошибка SteamVR"
"VRInitError_Driver_HmdInUse_Description" "Шлем используется другим приложением. Чтобы продолжить, выйдите из него и попробуйте ещё раз."
"VRInitError_Driver_HmdInUse_Action" "Попробовать ещё раз"
"VRInitError_Driver_HmdInUse_ActionURL" "vrmonitor://refresh"

"VRInitError_Driver_NotCalibrated_Header" "Ошибка устройства"
"VRInitError_Driver_NotCalibrated_Description" "Возникли проблемы с загрузкой файла калибровки."
"VRInitError_Driver_NotCalibrated_Action" "Подробнее"
"VRInitError_Driver_NotCalibrated_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_CalibrationInvalid_Header" "Ошибка шлема"
"VRInitError_Driver_CalibrationInvalid_Description" "Возникли проблемы с установкой драйверов для шлема."
"VRInitError_Driver_CalibrationInvalid_Action" "Подробнее"
"VRInitError_Driver_CalibrationInvalid_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_Driver_HmdDisplayNotFound_Header" "Экран шлема отключён"
"VRInitError_Driver_HmdDisplayNotFound_Description" "Убедитесь, что видеокабели подключены правильно. Не найден экран шлема."
"VRInitError_Driver_HmdDisplayNotFound_FirstAction" "Перезагрузить шлем"
"VRInitError_Driver_HmdDisplayNotFound_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFound_Action" "Подробнее"
"VRInitError_Driver_HmdDisplayNotFound_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayNotFoundLaptop_Header" "Ноутбук: экран шлема отключён"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Description" "Убедитесь, что видеокабели правильно подключены к ноутбуку. Возможно, для работы с виртуальной реальностью ноутбуку нужна дополнительная настройка."
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstAction" "Перезагрузить шлем"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_FirstActionURL" "vrmonitor://reboothmd" 
"VRInitError_Driver_HmdDisplayNotFoundLaptop_Action" "Подробнее"
"VRInitError_Driver_HmdDisplayNotFoundLaptop_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_HmdDisplayMirrored_Header" "Экран шлема дублирует изображение"
"VRInitError_Driver_HmdDisplayMirrored_Description" "Не удалось найти экран шлема, но обнаружен экран, дублирующий изображение. Пожалуйста, установите шлем не на дублирующее, а на расширенное изображение."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction" "Открыть свойства экрана"
"VRInitError_Driver_HmdDisplayMirrored_FirstActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"
"VRInitError_Driver_HmdDisplayMirrored_Action" "Подробнее"
"VRInitError_Driver_HmdDisplayMirrored_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset&l=russian"

"VRInitError_Driver_PeerDriverNotInstalled_Header" "Отсутствует драйвер"
"VRInitError_Driver_PeerDriverNotInstalled_Description" "Для текущего шлема требуется драйвер, который не установлен."
"VRInitError_Driver_PeerDriverNotInstalled_Action" "Подробнее"
"VRInitError_Driver_PeerDriverNotInstalled_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=39&return_nodeid=71"

"VRInitError_Driver_WirelessHmdNotConnected_Header" "Ожидание беспроводного подключения"
"VRInitError_Driver_WirelessHmdNotConnected_Description" "SteamVR ждёт беспроводного подключения шлема..."
"VRInitError_Compositor_CannotDRMLeaseDisplay_Header" "Не удалось подключиться к экрану шлема"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Description" "Возможно, ваш шлем не подключён или ваша среда рабочего стола не поддерживает VR."
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstAction" "Перезапустить SteamVR"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstActionURL" "vrmonitor://restartsystem"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Action" "Подробнее"
"VRInitError_Compositor_CannotDRMLeaseDisplay_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_GnomeNoDRMLeasing_Header" "Не удалось передать экран в пользование"
"VRInitError_Compositor_GnomeNoDRMLeasing_Description" "Ваша среда рабочего стола (Gnome Wayland) не поддерживает передачу ресурсов в пользование через подсистему Direct Rendering Manager, а без этого не может работать виртуальная реальность."
"VRInitError_Compositor_GnomeNoDRMLeasing_Action" "Подробнее"
"VRInitError_Compositor_GnomeNoDRMLeasing_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_CannotConnectToDisplayServer_Header" "Не удалось подключиться к менеджеру окон"
"VRInitError_Compositor_CannotConnectToDisplayServer_Description" "SteamVR не удалось подключиться к менеджеру окон. Попробуйте перезапустить свой сеанс или SteamVR."
"VRInitError_Compositor_CannotConnectToDisplayServer_Action" "Перезапустить SteamVR"
"VRInitError_Compositor_CannotConnectToDisplayServer_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "Обновление графического драйвера"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "Вам необходимо обновить графические драйверы или включить планирование графического процессора с аппаратным ускорением."
"VRInitError_Init_PrismNeedsNewDrivers_Action" "Подробнее"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "Ошибка запуска SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "Запуск ключевого компонента SteamVR занял слишком много времени, что привело к ошибке."
"VRInitError_Init_PrismStartupTimedOut_Action" "Перезапустить SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "Ошибка запуска SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "Ключевой компонент SteamVR не обнаружен. Найдите SteamVR в библиотеке Steam и выберите «Проверить целостность файлов инструмента...»"
"VRInitError_Init_CouldNotStartPrism_Action" "Подробнее"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335&l=russian"

"VRInitError_Init_PrismClientInitFailed_Header" "Ошибка запуска SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_PrismClientInitFailed_Action" "Подробнее"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820&l=russian"

"VRInitError_Init_PrismClientStartFailed_Header" "Ошибка запуска SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_Init_PrismClientStartFailed_Action" "Подробнее"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820&l=russian"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "Ошибка SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "Ошибка ключевого компонента SteamVR."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Перезапустить SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Шлем не обнаружен"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Убедитесь, что шлем подключён правильно, а затем перезагрузите его, нажав кнопку внизу."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Перезагрузить шлем"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Подробнее"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Ошибка устройства"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Драйвер устройства несовместим с текущей версией SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Подробнее"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Сбой при установке SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "Основной компонент SteamVR работает со сбоями. Проверьте, правильно ли установлен SteamVR."
"VRInitError_IPC_ServerInitFailed_Action" "Подробнее"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Ошибка SteamVR"
"VRInitError_IPC_ConnectFailed_Description" "Основной компонент SteamVR работает неправильно."
"VRInitError_IPC_ConnectFailed_Action" "Подробнее"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "Ошибка SteamVR"
"VRInitError_IPC_SharedStateInitFailed_Description" "Основной компонент SteamVR работает неправильно. Перезагрузите компьютер и повторите попытку."
"VRInitError_IPC_SharedStateInitFailed_Action" "Подробнее"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Произошла ошибка"
